Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume
1.64E+12,03/01/2022 04:00,LTCUSD,149.65,151.16,146.16,148.54,11789.54351
1.64E+12,02/01/2022 04:00,LTCUSD,150.35,153.3,147.99,149.65,7487.27248
1.64E+12,01/01/2022 04:00,LTCUSD,147.83,151,146.63,150.35,9348.7834
1.64E+12,31/12/2021 04:00,LTCUSD,148.35,152.6,143.66,147.83,12610.84951
1.64E+12,30/12/2021 04:00,LTCUSD,144.9,150.01,144.9,148.35,9152.67404
1.64E+12,29/12/2021 04:00,LTCUSD,148.66,150.94,142.88,144.9,18176.86205
1.64E+12,28/12/2021 04:00,LTCUSD,151.23,153.41,144.65,148.66,22208.276
1.64E+12,27/12/2021 04:00,LTCUSD,156.75,161.24,149.49,151.23,14858.15578
1.64E+12,26/12/2021 04:00,LTCUSD,153.96,157.82,153.47,156.75,10377.31097
1.64E+12,25/12/2021 04:00,LTCUSD,161.12,163.7,153.24,153.96,17584.5408
1.64E+12,24/12/2021 04:00,LTCUSD,165.49,165.94,160.24,161.12,33754.278
1.64E+12,23/12/2021 04:00,LTCUSD,157.46,166.8,153.82,165.49,64186.91239
1.64E+12,22/12/2021 04:00,LTCUSD,156.33,158.59,153.24,157.46,12747.91556
1.64E+12,21/12/2021 04:00,LTCUSD,153.59,157,151.85,156.33,21127.00829
1.64E+12,20/12/2021 04:00,LTCUSD,154.86,157.42,145.35,153.59,52565.6546
1.64E+12,19/12/2021 04:00,LTCUSD,154.43,161.01,151.16,154.86,75023.52131
1.64E+12,18/12/2021 04:00,LTCUSD,146.53,156.13,145.46,154.43,15359.33588
1.64E+12,17/12/2021 04:00,LTCUSD,149.74,150.98,141.27,146.53,24436.67085
1.64E+12,16/12/2021 04:00,LTCUSD,153.34,153.34,148.25,149.74,1239.13379
1.64E+12,15/12/2021 04:00,LTCUSD,150.22,155.06,141.77,153.34,54689.2885
1.64E+12,14/12/2021 04:00,LTCUSD,145.82,151.78,143.36,150.22,18823.81866
1.64E+12,13/12/2021 04:00,LTCUSD,154.64,156.51,142.35,145.82,33943.26907
1.64E+12,12/12/2021 04:00,LTCUSD,156.4,162.97,152.98,154.64,20784.5473
1.64E+12,11/12/2021 04:00,LTCUSD,151.83,159.54,151.47,156.4,28208.60411
1.64E+12,10/12/2021 04:00,LTCUSD,153.96,156.75,145.83,151.83,14562.23301
1.64E+12,09/12/2021 04:00,LTCUSD,159.76,159.76,151.04,153.96,7985.3345
1.64E+12,08/12/2021 04:00,LTCUSD,160.1,170.25,156.24,159.76,92516.43347
1.64E+12,07/12/2021 04:00,LTCUSD,160.26,165.92,154.94,160.1,29973.86625
1.64E+12,06/12/2021 04:00,LTCUSD,154.71,164.59,141.55,160.26,53174.75895
1.64E+12,05/12/2021 04:00,LTCUSD,162.12,162.73,148.38,154.71,78018.37782
1.64E+12,04/12/2021 04:00,LTCUSD,175.97,181.81,130,162.12,174321.8379
1.64E+12,03/12/2021 04:00,LTCUSD,200.33,208.18,175.93,175.97,61821.87454
1.64E+12,02/12/2021 04:00,LTCUSD,202.57,207.43,198.56,200.33,11336.87216
1.64E+12,01/12/2021 04:00,LTCUSD,212.78,217.31,200.28,202.57,10777.24655
1.64E+12,30/11/2021 04:00,LTCUSD,203.62,220.03,197.82,212.78,35353.58177
1.64E+12,29/11/2021 04:00,LTCUSD,199.01,210.55,195.59,203.62,43401.73423
1.64E+12,28/11/2021 04:00,LTCUSD,189.31,202.96,182.51,199.01,33732.54458
1.64E+12,27/11/2021 04:00,LTCUSD,198.13,200.41,183.96,189.31,22361.6615
1.64E+12,26/11/2021 04:00,LTCUSD,216.23,217.89,190.33,198.13,100357.2099
1.64E+12,25/11/2021 04:00,LTCUSD,219.91,229.81,214.47,216.23,33019.14664
1.64E+12,24/11/2021 04:00,LTCUSD,210.58,223.16,206.19,219.91,26878.20769
1.64E+12,23/11/2021 04:00,LTCUSD,210.68,218.82,205.32,210.58,21184.63131
1.64E+12,22/11/2021 04:00,LTCUSD,215.11,220,205.47,210.68,17212.14718
1.64E+12,21/11/2021 04:00,LTCUSD,221.92,230.73,213.62,215.11,15717.06658
1.64E+12,20/11/2021 04:00,LTCUSD,221.67,228,213.16,221.92,16994.99807
1.64E+12,19/11/2021 04:00,LTCUSD,202,225.23,201.97,221.67,21664.47063
1.64E+12,18/11/2021 04:00,LTCUSD,221.82,221.82,199.69,202,22572.47151
1.64E+12,17/11/2021 04:00,LTCUSD,222.83,235.42,218.39,221.82,23292.53832
1.64E+12,16/11/2021 04:00,LTCUSD,244.77,249.18,219.97,222.83,48661.81791
1.64E+12,15/11/2021 04:00,LTCUSD,278.63,281.34,240.19,244.77,38024.43735
1.64E+12,14/11/2021 04:00,LTCUSD,255.79,279.84,248.61,278.63,24626.19353
1.64E+12,13/11/2021 04:00,LTCUSD,246.69,264.07,245.17,255.79,12130.73863
1.64E+12,12/11/2021 04:00,LTCUSD,275.87,275.87,245.54,246.69,8406.877244
1.64E+12,11/11/2021 04:00,LTCUSD,257.25,282.83,252.53,275.87,55549.59299
1.64E+12,10/11/2021 04:00,LTCUSD,257.42,295.26,250.82,257.25,127210.7287
1.64E+12,09/11/2021 04:00,LTCUSD,247.47,274.69,241.62,257.42,106902.2097
1.64E+12,08/11/2021 04:00,LTCUSD,205.8,247.56,205.8,247.47,61747.91036
1.64E+12,07/11/2021 04:00,LTCUSD,199.43,208.03,197.66,205.8,13221.4103
1.64E+12,06/11/2021 04:00,LTCUSD,200.29,200.35,191.35,199.43,13149.25184
1.64E+12,05/11/2021 04:00,LTCUSD,201.14,203.37,196.91,200.29,17064.14836
1.64E+12,04/11/2021 04:00,LTCUSD,203.6,204.08,197.24,201.14,13900.89174
1.64E+12,03/11/2021 04:00,LTCUSD,201.54,209.39,197.53,203.6,37079.98773
1.64E+12,02/11/2021 04:00,LTCUSD,195.96,204.94,195.55,201.54,23602.08526
1.64E+12,01/11/2021 04:00,LTCUSD,188.89,201.12,188.15,195.96,24043.06965
1.64E+12,31/10/2021 04:00,LTCUSD,192.75,194,186.98,188.89,15186.96051
1.64E+12,30/10/2021 04:00,LTCUSD,191.77,195.22,188.66,192.75,13609.19274
1.64E+12,29/10/2021 04:00,LTCUSD,193.05,198.75,189.23,191.77,18272.11913
1.64E+12,28/10/2021 04:00,LTCUSD,182.04,194.55,181.04,193.05,34842.09743
1.64E+12,27/10/2021 04:00,LTCUSD,202.48,202.48,177.81,182.04,4129.065663
1.64E+12,26/10/2021 04:00,LTCUSD,196.65,204.99,190.39,202.48,30967.59774
1.64E+12,25/10/2021 04:00,LTCUSD,193.84,197.26,193.01,196.65,13206.93196
1.64E+12,24/10/2021 04:00,LTCUSD,198.31,198.54,185.43,193.84,19885.52017
1.63E+12,23/10/2021 04:00,LTCUSD,193.61,199.78,188.88,198.31,16686.54118
1.63E+12,22/10/2021 04:00,LTCUSD,200.49,200.49,188,193.61,23991.82556
1.63E+12,21/10/2021 04:00,LTCUSD,208.85,211.84,195.22,200.49,50722.68831
1.63E+12,20/10/2021 04:00,LTCUSD,185.8,214.64,185.8,208.85,35511.31863
1.63E+12,19/10/2021 04:00,LTCUSD,190.98,191.16,183.32,185.8,23375.37084
1.63E+12,18/10/2021 04:00,LTCUSD,185.8,191.67,178.57,190.98,38603.53655
1.63E+12,17/10/2021 04:00,LTCUSD,187.24,188.11,176.8,185.8,19791.92093
1.63E+12,16/10/2021 04:00,LTCUSD,189.4,192.1,183.72,187.24,25241.55371
1.63E+12,15/10/2021 04:00,LTCUSD,184.34,193.21,177.81,189.4,59753.90384
1.63E+12,14/10/2021 04:00,LTCUSD,180.53,186.15,176.59,184.34,9269.058092
1.63E+12,13/10/2021 04:00,LTCUSD,174.19,180.95,167.72,180.53,51135.06776
1.63E+12,12/10/2021 04:00,LTCUSD,173.65,175.84,166.52,174.19,47601.73133
1.63E+12,11/10/2021 04:00,LTCUSD,180.31,183.32,172.3,173.65,16147.70298
1.63E+12,10/10/2021 04:00,LTCUSD,181.88,184.06,172.6,180.31,32587.71542
1.63E+12,09/10/2021 04:00,LTCUSD,177.7,182.87,176.13,181.88,33063.89277
1.63E+12,08/10/2021 04:00,LTCUSD,176.16,183.31,174.44,177.7,51653.11371
1.63E+12,07/10/2021 04:00,LTCUSD,176.48,187.03,175.26,176.16,50188.29405
1.63E+12,06/10/2021 04:00,LTCUSD,171.69,183,171.69,176.48,28179.05826
1.63E+12,05/10/2021 04:00,LTCUSD,168.68,175.45,166.82,171.69,44729.2391
1.63E+12,04/10/2021 04:00,LTCUSD,165.85,170.37,161.53,168.68,39159.35474
1.63E+12,03/10/2021 04:00,LTCUSD,168.27,175,165.41,165.85,20760.03428
1.63E+12,02/10/2021 04:00,LTCUSD,166,172.8,165.38,168.27,21685.78163
1.63E+12,01/10/2021 04:00,LTCUSD,153.7,168.59,153.23,166,44345.46992
1.63E+12,30/09/2021 04:00,LTCUSD,150.8,154.81,149.34,153.7,40027.14663
1.63E+12,29/09/2021 04:00,LTCUSD,144.34,150.91,142.64,150.8,18405.71024
1.63E+12,28/09/2021 04:00,LTCUSD,147.27,148.89,139.9,144.34,53053.81385
1.63E+12,27/09/2021 04:00,LTCUSD,153.01,154.1,144.34,147.27,39692.97557
1.63E+12,26/09/2021 04:00,LTCUSD,148.5,154.89,142.21,153.01,37352.31262
1.63E+12,25/09/2021 04:00,LTCUSD,154.38,155.76,146.65,148.5,34164.53539
1.63E+12,24/09/2021 04:00,LTCUSD,161.43,162.92,141.99,154.38,84115.9539
1.63E+12,23/09/2021 04:00,LTCUSD,161.37,166.77,157.4,161.43,36133.20801
1.63E+12,22/09/2021 04:00,LTCUSD,151.48,162.2,151.48,161.37,21370.92587
1.63E+12,21/09/2021 04:00,LTCUSD,159.47,162.2,144.62,151.48,46606.73975
1.63E+12,20/09/2021 04:00,LTCUSD,167.01,168.18,150.22,159.47,86803.80889
1.63E+12,19/09/2021 04:00,LTCUSD,179.44,181.6,163.5,167.01,31279.36171
1.63E+12,18/09/2021 04:00,LTCUSD,182.08,185.74,178.43,179.44,21093.11343
1.63E+12,17/09/2021 04:00,LTCUSD,185.96,190.69,177.66,182.08,29742.37683
1.63E+12,16/09/2021 04:00,LTCUSD,187.92,195.47,181.68,185.96,37138.86698
1.63E+12,15/09/2021 04:00,LTCUSD,181.22,192.58,181.22,187.92,17610.79026
1.63E+12,14/09/2021 04:00,LTCUSD,178.47,188.89,176.66,181.22,36771.19239
1.63E+12,13/09/2021 04:00,LTCUSD,175.54,236.7,170.94,178.47,217704.5985
1.63E+12,12/09/2021 04:00,LTCUSD,178.68,186.02,175.51,175.54,22136.47674
1.63E+12,11/09/2021 04:00,LTCUSD,174.8,186.02,173.57,178.68,32252.45846
1.63E+12,10/09/2021 04:00,LTCUSD,183.93,184.23,170.81,174.8,62116.04162
1.63E+12,09/09/2021 04:00,LTCUSD,179.46,188.77,178.15,183.93,79997.92503
1.63E+12,08/09/2021 04:00,LTCUSD,178.56,183.73,176.29,179.46,30761.40746
1.63E+12,07/09/2021 04:00,LTCUSD,219.06,221.38,163.44,178.56,192471.3444
1.63E+12,06/09/2021 04:00,LTCUSD,224.53,231.76,215.1,219.06,57854.61055
1.63E+12,05/09/2021 04:00,LTCUSD,213.34,232.98,211.19,224.53,69071.63675
1.63E+12,04/09/2021 04:00,LTCUSD,213.49,225.07,209,213.34,59847.17033
1.63E+12,03/09/2021 04:00,LTCUSD,185.79,217.81,183.82,213.49,77106.34095
1.63E+12,02/09/2021 04:00,LTCUSD,182.35,187.93,180,185.79,32645.70949
1.63E+12,01/09/2021 04:00,LTCUSD,172.12,184.99,172.12,182.35,9595.778587
1.63E+12,31/08/2021 04:00,LTCUSD,169.14,175.34,167.66,172.12,24052.38651
1.63E+12,30/08/2021 04:00,LTCUSD,172.32,176.44,165.77,169.14,38554.54731
1.63E+12,29/08/2021 04:00,LTCUSD,176.56,179.83,171.71,172.32,17223.87344
1.63E+12,28/08/2021 04:00,LTCUSD,174.12,182.83,171.46,176.56,16333.86354
1.63E+12,27/08/2021 04:00,LTCUSD,167.61,177.1,165.2,174.12,12085.67332
1.63E+12,26/08/2021 04:00,LTCUSD,171.67,172.56,165,167.61,17288.28709
1.63E+12,25/08/2021 04:00,LTCUSD,174,180.19,170.95,171.67,6933.898838
1.63E+12,24/08/2021 04:00,LTCUSD,185.25,188.66,172.36,174,26186.08146
1.63E+12,23/08/2021 04:00,LTCUSD,188.83,191.78,182.66,185.25,17734.06083
1.63E+12,22/08/2021 04:00,LTCUSD,182.63,190.78,178.77,188.83,27394.40115
1.63E+12,21/08/2021 04:00,LTCUSD,182.41,184.59,176.74,182.63,26994.77541
1.63E+12,20/08/2021 04:00,LTCUSD,175.85,184.16,174.25,182.41,38833.10246
1.63E+12,19/08/2021 04:00,LTCUSD,165.31,178.05,162.75,175.85,31683.70054
1.63E+12,18/08/2021 04:00,LTCUSD,168.85,174.49,164.55,165.31,12994.40356
1.63E+12,17/08/2021 04:00,LTCUSD,181.6,184.38,162.93,168.85,26419.29726
1.63E+12,16/08/2021 04:00,LTCUSD,183.8,189.08,173.17,181.6,42888.48331
1.63E+12,15/08/2021 04:00,LTCUSD,182.91,187.73,175.41,183.8,21115.71173
1.63E+12,14/08/2021 04:00,LTCUSD,179.25,186.65,174.92,182.91,32932.90634
1.63E+12,13/08/2021 04:00,LTCUSD,168.41,185.1,167.56,179.25,46815.31199
1.63E+12,12/08/2021 04:00,LTCUSD,175.12,176.31,160.89,168.41,28319.68173
1.63E+12,11/08/2021 04:00,LTCUSD,165.8,179.69,165.8,175.12,16424.30657
1.63E+12,10/08/2021 04:00,LTCUSD,162.86,168.33,158.91,165.8,33325.40259
1.63E+12,09/08/2021 04:00,LTCUSD,147.41,170.81,146.64,162.86,40771.0472
1.63E+12,08/08/2021 04:00,LTCUSD,154.29,157.41,145.26,147.41,24510.39424
1.63E+12,07/08/2021 04:00,LTCUSD,153.5,157.69,149.15,154.29,28937.91981
1.63E+12,06/08/2021 04:00,LTCUSD,146.12,153.94,143.45,153.5,16720.35631
1.63E+12,05/08/2021 04:00,LTCUSD,140.79,147.44,136.2,146.12,18978.67972
1.63E+12,04/08/2021 04:00,LTCUSD,137.26,144.44,137.26,140.79,3033.742725
1.63E+12,03/08/2021 04:00,LTCUSD,138.99,140.45,135.72,137.26,22354.70315
1.63E+12,02/08/2021 04:00,LTCUSD,141.44,145.85,138.38,138.99,20281.7511
1.63E+12,01/08/2021 04:00,LTCUSD,149.68,149.7,137.96,141.44,16723.40213
1.63E+12,31/07/2021 04:00,LTCUSD,144.82,149.68,142,149.68,13407.94843
1.63E+12,30/07/2021 04:00,LTCUSD,142.84,146.62,136.01,144.82,16213.35807
1.63E+12,29/07/2021 04:00,LTCUSD,138.78,143.83,137.2,142.84,28383.93352
1.63E+12,28/07/2021 04:00,LTCUSD,135.51,142.05,135.51,138.78,15603.98724
1.63E+12,27/07/2021 04:00,LTCUSD,128.93,137.14,128.21,135.51,31943.00094
1.63E+12,26/07/2021 04:00,LTCUSD,137.17,140.43,127.48,128.93,47740.27329
1.63E+12,25/07/2021 04:00,LTCUSD,124.95,138.76,123.86,137.17,17875.33947
1.63E+12,24/07/2021 04:00,LTCUSD,126.35,127.76,123.33,124.95,14109.97143
1.63E+12,23/07/2021 04:00,LTCUSD,120.61,126.47,117.05,126.35,17230.57061
1.63E+12,22/07/2021 04:00,LTCUSD,116.63,122.15,115.68,120.61,15228.98311
1.63E+12,21/07/2021 04:00,LTCUSD,108.89,119.13,108.89,116.63,9446.361517
1.63E+12,20/07/2021 04:00,LTCUSD,106.56,109.68,103.78,108.89,29193.10378
1.63E+12,19/07/2021 04:00,LTCUSD,118.69,120.68,105.89,106.56,26356.03668
1.63E+12,18/07/2021 04:00,LTCUSD,123.06,123.12,116.35,118.69,21323.60094
1.63E+12,17/07/2021 04:00,LTCUSD,119.88,124.08,117.77,123.06,13147.15934
1.63E+12,16/07/2021 04:00,LTCUSD,126.77,127.57,118.48,119.88,15567.98378
1.63E+12,15/07/2021 04:00,LTCUSD,129.26,129.34,122.08,126.77,22274.53734
1.63E+12,14/07/2021 04:00,LTCUSD,124.82,133.01,124.82,129.26,6030.314721
1.63E+12,13/07/2021 04:00,LTCUSD,133.28,134.46,123.86,124.82,18723.87492
1.63E+12,12/07/2021 04:00,LTCUSD,135.37,139.66,131.88,133.28,23399.22386
1.63E+12,11/07/2021 04:00,LTCUSD,132.35,136.49,132.25,135.37,12148.02553
1.63E+12,10/07/2021 04:00,LTCUSD,133.76,135.55,130.34,132.35,6753.550961
1.63E+12,09/07/2021 04:00,LTCUSD,130.73,136.81,127.95,133.76,14078.2495
1.63E+12,08/07/2021 04:00,LTCUSD,135.3,135.3,126.15,130.73,17225.66496
1.63E+12,07/07/2021 04:00,LTCUSD,140.22,143,133.42,135.3,19395.8843
1.63E+12,06/07/2021 04:00,LTCUSD,138.55,142.76,135.76,140.22,12129.31228
1.63E+12,05/07/2021 04:00,LTCUSD,141.27,141.94,134,138.55,15891.76338
1.63E+12,04/07/2021 04:00,LTCUSD,138.63,148.02,138.54,141.27,13631.99725
1.63E+12,03/07/2021 04:00,LTCUSD,135.35,141.46,134.93,138.63,5125.729497
1.63E+12,02/07/2021 04:00,LTCUSD,132.43,137.2,130.69,135.35,18054.77998
1.63E+12,01/07/2021 04:00,LTCUSD,139.14,140.85,132.07,132.43,26376.92198
1.63E+12,30/06/2021 04:00,LTCUSD,142.23,144.62,136.18,139.14,11586.53815
1.62E+12,29/06/2021 04:00,LTCUSD,138.46,149.14,138.35,142.23,29382.3761
1.62E+12,28/06/2021 04:00,LTCUSD,130.68,142.16,129.98,138.46,28067.41336
1.62E+12,27/06/2021 04:00,LTCUSD,129.24,133.16,124.69,130.68,14305.53478
1.62E+12,26/06/2021 04:00,LTCUSD,126.65,129.49,118.79,129.24,26875.1408
1.62E+12,25/06/2021 04:00,LTCUSD,137.17,137.86,123.96,126.65,32542.8621
1.62E+12,24/06/2021 04:00,LTCUSD,126.84,137.17,126.84,137.17,4.46643
1.62E+12,23/06/2021 04:00,LTCUSD,128.85,130.28,123.65,126.84,17102.77665
1.62E+12,22/06/2021 04:00,LTCUSD,131.42,131.79,105,128.85,114811.3976
1.62E+12,21/06/2021 04:00,LTCUSD,149.54,149.7,119.81,131.42,53410.34422
1.62E+12,20/06/2021 04:00,LTCUSD,153.26,156.17,143.8,149.54,20384.87793
1.62E+12,19/06/2021 04:00,LTCUSD,154.56,160.61,150.55,153.26,8192.193242
1.62E+12,18/06/2021 04:00,LTCUSD,165.29,167.24,151.57,154.56,20498.72281
1.62E+12,17/06/2021 04:00,LTCUSD,171.17,173.44,162.9,165.29,20810.87694
1.62E+12,16/06/2021 04:00,LTCUSD,172.63,172.63,165.43,171.17,2368.858421
1.62E+12,15/06/2021 04:00,LTCUSD,178.68,181,170.42,172.63,23560.3791
1.62E+12,14/06/2021 04:00,LTCUSD,168.57,181.21,166.56,178.68,27900.42799
1.62E+12,13/06/2021 04:00,LTCUSD,157.54,172.58,156.88,168.57,20728.60653
1.62E+12,12/06/2021 04:00,LTCUSD,157.03,164.38,154.28,157.54,20473.43602
1.62E+12,11/06/2021 04:00,LTCUSD,171.32,173.78,154.63,157.03,33114.06447
1.62E+12,10/06/2021 04:00,LTCUSD,170.3,173.32,162.24,171.32,39964.03195
1.62E+12,09/06/2021 04:00,LTCUSD,154.73,174.61,154.73,170.3,13186.11646
1.62E+12,08/06/2021 04:00,LTCUSD,156.54,163.03,145.04,154.73,36444.3435
1.62E+12,07/06/2021 04:00,LTCUSD,181.05,182.26,152.73,156.54,32231.35162
1.62E+12,06/06/2021 04:00,LTCUSD,176.61,182.25,172.94,181.05,22642.20264
1.62E+12,05/06/2021 04:00,LTCUSD,182.21,185.57,167.74,176.61,22877.74359
1.62E+12,04/06/2021 04:00,LTCUSD,182.95,184.86,169.25,182.21,17854.09607
1.62E+12,03/06/2021 04:00,LTCUSD,186.35,193.78,179.61,182.95,9287.477093
1.62E+12,02/06/2021 04:00,LTCUSD,182.53,191.32,180.02,186.35,14386.48417
1.62E+12,01/06/2021 04:00,LTCUSD,183.31,187.67,175.99,182.53,18565.14297
1.62E+12,31/05/2021 04:00,LTCUSD,165.84,193.04,163.9,183.31,26817.38398
1.62E+12,30/05/2021 04:00,LTCUSD,166.49,181,163.8,165.84,50253.46668
1.62E+12,29/05/2021 04:00,LTCUSD,186.36,187.45,155.3,166.49,37051.65111
1.62E+12,28/05/2021 04:00,LTCUSD,194.24,194.24,165.76,186.36,61876.23041
1.62E+12,27/05/2021 04:00,LTCUSD,184.11,203.91,184.11,194.24,15202.61928
1.62E+12,26/05/2021 04:00,LTCUSD,191.73,204.42,180.78,184.11,65327.34425
1.62E+12,25/05/2021 04:00,LTCUSD,181.84,192.31,167.66,191.73,42428.05992
1.62E+12,24/05/2021 04:00,LTCUSD,151.53,194.94,146.2,181.84,86443.95648
