Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume
1.62E+12,23/05/2021 04:00,LTCUSD,171.4,172.98,118.36,151.53,134914.0322
1.62E+12,22/05/2021 04:00,LTCUSD,178.88,184.41,162,171.4,65258.21145
1.62E+12,21/05/2021 04:00,LTCUSD,208.58,208.58,157.31,178.88,56104.13264
1.62E+12,20/05/2021 04:00,LTCUSD,194.35,225.68,192.61,208.58,102991.4209
1.62E+12,19/05/2021 04:00,LTCUSD,273.41,276.04,165,194.35,294761.3608
1.62E+12,18/05/2021 04:00,LTCUSD,302.29,318.49,268.79,273.41,58271.01772
1.62E+12,17/05/2021 04:00,LTCUSD,269.11,307.75,261.3,302.29,50790.21611
1.62E+12,16/05/2021 04:00,LTCUSD,311.19,323.86,267.7,269.11,47809.71502
1.62E+12,15/05/2021 04:00,LTCUSD,325.04,327.31,296.55,311.19,22539.11507
1.62E+12,14/05/2021 04:00,LTCUSD,311.91,339.62,308.66,325.04,32980.61982
1.62E+12,13/05/2021 04:00,LTCUSD,325.49,326.62,290.96,311.91,26900.78309
1.62E+12,12/05/2021 04:00,LTCUSD,392.32,392.5,292,325.49,96151.84374
1.62E+12,11/05/2021 04:00,LTCUSD,352.72,406.11,348.22,392.32,33736.32424
1.62E+12,10/05/2021 04:00,LTCUSD,409.76,409.97,334.78,352.72,81262.3069
1.62E+12,09/05/2021 04:00,LTCUSD,339.49,413.89,334.52,409.76,57913.82443
1.62E+12,08/05/2021 04:00,LTCUSD,353.15,356.06,335,339.49,23863.21996
1.62E+12,07/05/2021 04:00,LTCUSD,352.04,372.85,333.88,353.15,46128.9024
1.62E+12,06/05/2021 04:00,LTCUSD,342.91,373,318.09,352.04,51291.0272
1.62E+12,05/05/2021 04:00,LTCUSD,332.4,366.13,322.46,342.91,89332.39385
1.62E+12,04/05/2021 04:00,LTCUSD,277.01,341.77,275.83,332.4,92222.99369
1.62E+12,03/05/2021 04:00,LTCUSD,273.21,299.99,271,277.01,47974.28472
1.62E+12,02/05/2021 04:00,LTCUSD,268.25,274.78,265.37,273.21,17850.50872
1.62E+12,01/05/2021 04:00,LTCUSD,274.48,278.71,265.92,268.25,17586.75358
1.62E+12,30/04/2021 04:00,LTCUSD,260.2,275.08,260.2,274.48,15333.28468
1.62E+12,29/04/2021 04:00,LTCUSD,254.21,262.9,248.85,260.2,25409.60945
1.62E+12,28/04/2021 04:00,LTCUSD,255.99,260.54,248.5,254.21,25657.40801
1.62E+12,27/04/2021 04:00,LTCUSD,248.44,267.03,246.63,255.99,26678.6337
1.62E+12,26/04/2021 04:00,LTCUSD,238.39,252.07,236.28,248.44,24443.16258
1.62E+12,25/04/2021 04:00,LTCUSD,224.44,240.41,211.16,238.39,41116.74778
1.62E+12,24/04/2021 04:00,LTCUSD,234.33,236.82,220.93,224.44,33810.3529
1.62E+12,23/04/2021 04:00,LTCUSD,232.76,242.53,217.17,234.33,48838.48239
1.62E+12,22/04/2021 04:00,LTCUSD,257.77,289.7,206.73,232.76,60038.00395
1.62E+12,21/04/2021 04:00,LTCUSD,258.64,276.75,251.53,257.77,40267.53858
1.62E+12,20/04/2021 04:00,LTCUSD,247.8,273.18,234.65,258.64,46497.95405
1.62E+12,19/04/2021 04:00,LTCUSD,280.5,281.44,237.94,247.8,98041.3427
1.62E+12,18/04/2021 04:00,LTCUSD,273.18,282.59,246,280.5,63343.70531
1.62E+12,17/04/2021 04:00,LTCUSD,323.92,335.53,230.97,273.18,127930.6174
1.62E+12,16/04/2021 04:00,LTCUSD,295.14,334.28,276.92,323.92,79422.03154
1.62E+12,15/04/2021 04:00,LTCUSD,278.44,297.15,266.29,295.14,55883.37769
1.62E+12,14/04/2021 04:00,LTCUSD,279.78,283.22,255.19,278.44,54483.15183
1.62E+12,13/04/2021 04:00,LTCUSD,250.17,283.31,247.8,279.78,40569.79875
1.62E+12,12/04/2021 04:00,LTCUSD,253.87,258.79,240.01,250.17,40196.25816
1.62E+12,11/04/2021 04:00,LTCUSD,250.48,263.02,244.65,253.87,53769.77285
1.62E+12,10/04/2021 04:00,LTCUSD,226.62,258.28,225.73,250.48,76592.75182
1.62E+12,09/04/2021 04:00,LTCUSD,224.34,228.83,218.99,226.62,31003.89826
1.62E+12,08/04/2021 04:00,LTCUSD,221.42,228.9,221.42,224.34,21770.56723
1.62E+12,07/04/2021 04:00,LTCUSD,239.92,242.85,211,221.42,121237.2435
1.62E+12,06/04/2021 04:00,LTCUSD,218.43,244.46,212.38,239.92,139594.9656
1.62E+12,05/04/2021 04:00,LTCUSD,202.81,227.73,198.26,218.43,44641.11269
1.62E+12,04/04/2021 04:00,LTCUSD,199.46,207.51,196.96,202.81,15359.86681
1.62E+12,03/04/2021 04:00,LTCUSD,210.75,217.51,192.43,199.46,22566.70645
1.62E+12,02/04/2021 04:00,LTCUSD,206.18,214.76,201.39,210.75,22987.68166
1.62E+12,01/04/2021 04:00,LTCUSD,197.47,208.83,194.19,206.18,25614.77993
1.62E+12,31/03/2021 04:00,LTCUSD,193.62,200.82,187.21,197.47,21002.27769
1.62E+12,30/03/2021 04:00,LTCUSD,190.84,200,190.11,193.62,18270.79973
1.62E+12,29/03/2021 04:00,LTCUSD,190.62,197.36,189.97,190.84,14472.86022
1.62E+12,28/03/2021 04:00,LTCUSD,186.28,192.15,180.39,190.62,12679.89445
1.62E+12,27/03/2021 04:00,LTCUSD,181.8,186.28,177.84,186.28,11350.6045
1.62E+12,26/03/2021 04:00,LTCUSD,175.15,184.8,174.01,181.8,16810.02685
1.62E+12,25/03/2021 04:00,LTCUSD,175.83,178.15,167.72,175.15,21976.89663
1.62E+12,24/03/2021 04:00,LTCUSD,191.02,196.99,171.32,175.83,36668.49238
1.62E+12,23/03/2021 04:00,LTCUSD,188.27,193.32,181.29,191.02,18704.61896
1.62E+12,22/03/2021 04:00,LTCUSD,194.83,198.43,184.91,188.27,21343.82265
1.62E+12,21/03/2021 04:00,LTCUSD,199.27,199.46,190.28,194.83,9210.397409
1.62E+12,20/03/2021 04:00,LTCUSD,202.2,206.17,197.4,199.27,16596.75019
1.62E+12,19/03/2021 04:00,LTCUSD,201.09,202.98,199,202.2,4280.042494
1.62E+12,18/03/2021 04:00,LTCUSD,204.75,208.19,195.9,201.09,20402.9448
1.62E+12,17/03/2021 04:00,LTCUSD,197.29,207.93,194.39,204.75,21607.81073
1.62E+12,16/03/2021 04:00,LTCUSD,196.38,205.2,193.25,197.29,27922.37977
1.62E+12,15/03/2021 04:00,LTCUSD,219.66,222.4,191.29,196.38,69245.62695
1.62E+12,14/03/2021 04:00,LTCUSD,224.18,224.75,212.29,219.66,27016.72077
1.62E+12,13/03/2021 04:00,LTCUSD,217.13,230,214.69,224.18,42523.04998
1.62E+12,12/03/2021 04:00,LTCUSD,209.49,224,200.91,217.13,56028.29084
1.62E+12,11/03/2021 04:00,LTCUSD,199.59,211.37,197.45,209.49,21411.0266
1.62E+12,10/03/2021 04:00,LTCUSD,193.28,207.98,192.47,199.59,34097.54277
1.62E+12,09/03/2021 04:00,LTCUSD,199,207.78,191.52,193.28,32679.89324
1.62E+12,08/03/2021 04:00,LTCUSD,188.53,200.55,179.89,199,36671.37013
1.62E+12,07/03/2021 04:00,LTCUSD,184.55,195.21,182.46,188.53,20095.96451
1.62E+12,06/03/2021 04:00,LTCUSD,179.56,186.77,174.84,184.55,20794.36828
1.61E+12,05/03/2021 04:00,LTCUSD,173.12,184.46,169.8,179.56,32761.22284
1.61E+12,04/03/2021 04:00,LTCUSD,185.14,187.66,168.63,173.12,26065.23359
1.61E+12,03/03/2021 04:00,LTCUSD,185.1,196.66,184.79,185.14,47944.28005
1.61E+12,02/03/2021 04:00,LTCUSD,173.54,185.29,170.77,185.1,29134.91236
1.61E+12,01/03/2021 04:00,LTCUSD,165.43,179.78,163.69,173.54,31620.42601
1.61E+12,28/02/2021 04:00,LTCUSD,158.59,169.9,153.09,165.43,34206.08651
1.61E+12,27/02/2021 04:00,LTCUSD,176.05,179.82,158.1,158.59,28036.5583
1.61E+12,26/02/2021 04:00,LTCUSD,176.76,181.16,162.87,176.05,44743.57897
1.61E+12,25/02/2021 04:00,LTCUSD,181.64,196,169.5,176.76,38714.92652
1.61E+12,24/02/2021 04:00,LTCUSD,184.42,189.47,172.31,181.64,50500.09236
1.61E+12,23/02/2021 04:00,LTCUSD,195.58,198.3,158.88,184.42,111651.5558
1.61E+12,22/02/2021 04:00,LTCUSD,219.45,223.44,178,195.58,61611.55163
1.61E+12,21/02/2021 04:00,LTCUSD,227.43,232.98,218.93,219.45,24113.83153
1.61E+12,20/02/2021 04:00,LTCUSD,243.55,245.21,214.71,227.43,32412.94782
1.61E+12,19/02/2021 04:00,LTCUSD,224.91,246.98,222.88,243.55,44002.10576
1.61E+12,18/02/2021 04:00,LTCUSD,232.72,232.72,220,224.91,17503.56582
1.61E+12,17/02/2021 04:00,LTCUSD,208.92,239.41,203.57,232.72,63585.46838
1.61E+12,16/02/2021 04:00,LTCUSD,216.5,221.83,200.49,208.92,39780.59579
1.61E+12,15/02/2021 04:00,LTCUSD,199.37,220.21,191.11,216.5,43384.99718
1.61E+12,14/02/2021 04:00,LTCUSD,215.95,230.71,186.23,199.37,73911.08889
1.61E+12,13/02/2021 04:00,LTCUSD,206.89,229.5,192,215.95,65669.60171
1.61E+12,12/02/2021 04:00,LTCUSD,183.12,207.81,177,206.89,64784.97709
1.61E+12,11/02/2021 04:00,LTCUSD,182.53,191.24,181.02,183.12,19447.45061
1.61E+12,10/02/2021 04:00,LTCUSD,189.1,195.56,170.52,182.53,54301.28728
1.61E+12,09/02/2021 04:00,LTCUSD,172.44,194.79,164.4,189.1,51786.07649
1.61E+12,08/02/2021 04:00,LTCUSD,148.49,172.87,148.29,172.44,49389.25957
1.61E+12,07/02/2021 04:00,LTCUSD,152.22,155.19,145.31,148.49,32870.81821
1.61E+12,06/02/2021 04:00,LTCUSD,161.7,164,150.77,152.22,30551.685
1.61E+12,05/02/2021 04:00,LTCUSD,148.08,164,147.53,161.7,40444.67126
1.61E+12,04/02/2021 04:00,LTCUSD,149.99,149.99,143.48,148.08,11789.12783
1.61E+12,03/02/2021 04:00,LTCUSD,153.44,158.94,148.54,149.99,25529.56045
1.61E+12,02/02/2021 04:00,LTCUSD,133.23,154.75,133.23,153.44,54922.95358
1.61E+12,01/02/2021 04:00,LTCUSD,130.57,136.5,127.65,133.23,30296.25898
1.61E+12,31/01/2021 04:00,LTCUSD,131.59,133.86,125.85,130.57,22381.7905
1.61E+12,30/01/2021 04:00,LTCUSD,130.15,135.9,128.75,131.59,25533.93564
1.61E+12,29/01/2021 04:00,LTCUSD,136.2,146.12,127.78,130.15,39270.14076
1.61E+12,28/01/2021 04:00,LTCUSD,127.36,139.18,127.36,136.2,21859.72372
1.61E+12,27/01/2021 04:00,LTCUSD,131.83,131.85,118.14,127.36,29508.86428
1.61E+12,26/01/2021 04:00,LTCUSD,134.89,137.45,128.37,131.83,16280.96145
1.61E+12,25/01/2021 04:00,LTCUSD,147.01,147.32,133.95,134.89,24758.8077
1.61E+12,24/01/2021 04:00,LTCUSD,140.72,147.68,133.9,147.01,23284.21561
1.61E+12,23/01/2021 04:00,LTCUSD,137.16,143.49,136,140.72,31506.81522
1.61E+12,22/01/2021 04:00,LTCUSD,134.98,141.79,133.22,137.16,27079.50122
1.61E+12,21/01/2021 04:00,LTCUSD,144.77,144.77,122.8,134.98,18609.3244
1.61E+12,20/01/2021 04:00,LTCUSD,148.74,153.75,137.57,144.77,24865.71587
1.61E+12,19/01/2021 04:00,LTCUSD,158.59,166.15,147.74,148.74,50321.76771
1.61E+12,18/01/2021 04:00,LTCUSD,139.7,160.41,138.69,158.59,53205.14241
1.61E+12,17/01/2021 04:00,LTCUSD,143.98,145.75,136.6,139.7,18933.84509
1.61E+12,16/01/2021 04:00,LTCUSD,143.67,152.63,139.29,143.98,24341.14869
1.61E+12,15/01/2021 04:00,LTCUSD,150,151.74,130,143.67,41259.39647
1.61E+12,14/01/2021 04:00,LTCUSD,145.02,155.29,145.02,150,4416.532596
1.61E+12,13/01/2021 04:00,LTCUSD,133.72,149.99,129.94,145.02,30655.90371
1.61E+12,12/01/2021 04:00,LTCUSD,140.8,146.78,125.67,133.72,57900.9617
1.61E+12,11/01/2021 04:00,LTCUSD,143.22,149.17,112.01,140.8,189473.7127
1.61E+12,10/01/2021 04:00,LTCUSD,179.08,185.93,123.23,143.22,73183.51189
1.61E+12,09/01/2021 04:00,LTCUSD,171.49,186.37,163.65,179.08,34613.90677
1.61E+12,08/01/2021 04:00,LTCUSD,158.38,182.11,155.6,171.49,48038.29066
1.61E+12,07/01/2021 04:00,LTCUSD,170.5,170.5,150.43,158.38,15276.88555
1.61E+12,06/01/2021 04:00,LTCUSD,157.04,173.24,157.04,170.5,53189.98887
1.61E+12,05/01/2021 04:00,LTCUSD,149.58,163.56,146.8,157.04,46622.14711
1.61E+12,04/01/2021 04:00,LTCUSD,164.71,174.87,138,149.58,91816.42363
1.61E+12,03/01/2021 04:00,LTCUSD,135.78,165,135.53,164.71,59307.66414
1.61E+12,02/01/2021 04:00,LTCUSD,125.4,141.73,124.3,135.78,40854.69298
1.61E+12,01/01/2021 04:00,LTCUSD,132.33,132.33,123.75,125.4,22844.53073
1.61E+12,31/12/2020 04:00,LTCUSD,127.01,134.2,122.19,132.33,24056.0795
1.61E+12,30/12/2020 04:00,LTCUSD,130.02,131.27,122.87,127.01,28744.42635
1.61E+12,29/12/2020 04:00,LTCUSD,126.08,132.78,120.03,130.02,24707.70528
1.61E+12,28/12/2020 04:00,LTCUSD,129.6,136.79,125.1,126.08,44789.63118
1.61E+12,27/12/2020 04:00,LTCUSD,133.64,139,121.34,129.6,30469.95171
1.61E+12,26/12/2020 04:00,LTCUSD,131.24,136,125.49,133.64,29822.39716
1.61E+12,25/12/2020 04:00,LTCUSD,108.79,132.4,108.23,131.24,40934.31713
1.61E+12,24/12/2020 04:00,LTCUSD,102.67,112.63,101.17,108.79,37693.14872
1.61E+12,23/12/2020 04:00,LTCUSD,113.84,113.94,95.29,102.67,46557.72474
1.61E+12,22/12/2020 04:00,LTCUSD,103.95,117.23,98.44,113.84,47321.50069
1.61E+12,21/12/2020 04:00,LTCUSD,115.59,118.59,100.55,103.95,62668.12259
1.61E+12,20/12/2020 04:00,LTCUSD,117.48,123.22,110.33,115.59,32340.3249
1.61E+12,19/12/2020 04:00,LTCUSD,108.24,124.55,105.35,117.48,64193.0843
1.61E+12,18/12/2020 04:00,LTCUSD,107.98,111.75,102.71,108.24,27344.81244
1.61E+12,17/12/2020 04:00,LTCUSD,91.37,112.88,91.37,107.98,13045.19324
1.61E+12,16/12/2020 04:00,LTCUSD,79.73,94.27,79.6,91.37,61017.68765
1.61E+12,15/12/2020 04:00,LTCUSD,83.68,83.69,78.44,79.73,30571.04471
1.61E+12,14/12/2020 04:00,LTCUSD,82.06,84.78,79.13,83.68,30132.18219
1.61E+12,13/12/2020 04:00,LTCUSD,75.83,84.28,75.6,82.06,28579.75689
1.61E+12,12/12/2020 04:00,LTCUSD,74.8,77.64,74.46,75.83,11251.30884
1.61E+12,11/12/2020 04:00,LTCUSD,72.03,75.22,69.82,74.8,27949.99964
1.61E+12,10/12/2020 04:00,LTCUSD,76.68,76.68,71.25,72.03,1330.46275
1.61E+12,09/12/2020 04:00,LTCUSD,76.63,78.2,72.05,76.68,29255.74771
1.61E+12,08/12/2020 04:00,LTCUSD,83.14,83.7,75.18,76.63,27600.53384
1.61E+12,07/12/2020 04:00,LTCUSD,83.33,86.82,81.84,83.14,28670.36446
1.61E+12,06/12/2020 04:00,LTCUSD,83.64,84.17,80.55,83.33,11644.51298
1.61E+12,05/12/2020 04:00,LTCUSD,80.66,85.2,80.66,83.64,15073.08452
1.61E+12,04/12/2020 04:00,LTCUSD,86.91,86.91,79.5,80.66,1870.22271
1.61E+12,03/12/2020 04:00,LTCUSD,88.1,91.23,85.27,86.91,35247.88563
1.61E+12,02/12/2020 04:00,LTCUSD,84.78,90.71,83.33,88.1,26988.3829
1.61E+12,01/12/2020 04:00,LTCUSD,88.3,93.13,79.84,84.78,82317.57611
1.61E+12,30/11/2020 04:00,LTCUSD,79.79,90.65,76.78,88.3,56667.5915
1.61E+12,29/11/2020 04:00,LTCUSD,74.56,81.01,73.27,79.79,33576.68053
1.61E+12,28/11/2020 04:00,LTCUSD,69.05,74.99,68.48,74.56,26694.79478
1.61E+12,27/11/2020 04:00,LTCUSD,70.94,72.53,65.33,69.05,37748.79125
1.61E+12,26/11/2020 04:00,LTCUSD,77.24,78.53,64.53,70.94,81304.02799
1.61E+12,25/11/2020 04:00,LTCUSD,86.12,90.06,71.32,77.24,41122.85844
1.61E+12,24/11/2020 04:00,LTCUSD,89.49,94.08,85.88,86.12,42978.38368
1.61E+12,23/11/2020 04:00,LTCUSD,83.93,92.5,83.61,89.49,43155.99479
1.61E+12,22/11/2020 04:00,LTCUSD,84.95,85.91,78,83.93,26677.13542
1.61E+12,21/11/2020 04:00,LTCUSD,82.05,88.5,80.33,84.95,40857.10028
1.61E+12,20/11/2020 04:00,LTCUSD,81.43,85.65,80.2,82.05,47286.72889
1.61E+12,19/11/2020 04:00,LTCUSD,74.15,83.35,74.15,81.43,3264.274513
1.61E+12,18/11/2020 04:00,LTCUSD,75.47,75.94,68,74.15,44171.08614
1.61E+12,17/11/2020 04:00,LTCUSD,73.48,77.03,71.5,75.47,52609.80029
1.61E+12,16/11/2020 04:00,LTCUSD,66.23,75.64,65.84,73.48,47338.82822
1.61E+12,15/11/2020 04:00,LTCUSD,62.67,66.37,61.17,66.23,16897.10751
1.61E+12,14/11/2020 04:00,LTCUSD,64.4,64.71,61.87,62.67,21908.81955
1.61E+12,13/11/2020 04:00,LTCUSD,62.14,66.63,61.27,64.4,24112.74262
1.61E+12,12/11/2020 04:00,LTCUSD,58.58,62.62,58.58,62.14,8538.004215
1.61E+12,11/11/2020 04:00,LTCUSD,59.69,60.62,57.76,58.58,9108.490041
1.60E+12,10/11/2020 04:00,LTCUSD,59.23,60.28,57.16,59.69,15034.05896
1.60E+12,09/11/2020 04:00,LTCUSD,60.93,61.75,57.45,59.23,13715.72317
1.60E+12,08/11/2020 04:00,LTCUSD,59.55,61.85,58.77,60.93,7294.745337
1.60E+12,07/11/2020 04:00,LTCUSD,63.42,64.34,57.12,59.55,23174.94356
1.60E+12,06/11/2020 04:00,LTCUSD,60.92,64.78,59.84,63.42,31097.25523
1.60E+12,05/11/2020 04:00,LTCUSD,55.66,62.37,54.98,60.92,31885.359
1.60E+12,04/11/2020 04:00,LTCUSD,54.18,56,51.71,55.66,10384.3165
1.60E+12,03/11/2020 04:00,LTCUSD,52.16,54.52,51.55,54.18,13955.50331
1.60E+12,02/11/2020 04:00,LTCUSD,55.84,56.28,51.32,52.16,16174.51171
1.60E+12,01/11/2020 04:00,LTCUSD,55.18,56.82,54.12,55.84,8158.008217
1.60E+12,31/10/2020 04:00,LTCUSD,54.43,56.53,53.95,55.18,5656.600233
1.60E+12,30/10/2020 04:00,LTCUSD,54.36,55.34,52.33,54.43,12828.54448
1.60E+12,29/10/2020 04:00,LTCUSD,55.95,56.46,53.49,54.36,17194.59616
1.60E+12,28/10/2020 04:00,LTCUSD,59.65,60.14,54.7,55.95,18545.37539
1.60E+12,27/10/2020 04:00,LTCUSD,56.86,60.62,56.8,59.65,16727.86853
1.60E+12,26/10/2020 04:00,LTCUSD,58.6,58.6,55.05,56.86,17729.33297
1.60E+12,25/10/2020 04:00,LTCUSD,58.69,59.98,56.7,58.6,13843.17585
1.60E+12,24/10/2020 04:00,LTCUSD,55.51,59.58,55.51,58.69,6698.447755
1.60E+12,23/10/2020 04:00,LTCUSD,54.63,57,53.56,55.51,13087.21909
1.60E+12,22/10/2020 04:00,LTCUSD,54.9,56.36,53.23,54.63,15330.62905
1.60E+12,21/10/2020 04:00,LTCUSD,49.24,55.89,48.6,54.9,28378.9091
1.60E+12,20/10/2020 04:00,LTCUSD,48.37,49.53,46.5,49.24,6702.631774
1.60E+12,19/10/2020 04:00,LTCUSD,46.87,48.86,46.87,48.37,8564.304585
1.60E+12,18/10/2020 04:00,LTCUSD,47.11,47.9,46.83,46.87,2676.312722
1.60E+12,17/10/2020 04:00,LTCUSD,47.6,47.6,46.42,47.11,7197.694965
1.60E+12,16/10/2020 04:00,LTCUSD,49.77,49.77,45.74,47.6,43376.56715
1.60E+12,15/10/2020 04:00,LTCUSD,49.68,50.25,49,49.77,10672.92677
1.60E+12,14/10/2020 04:00,LTCUSD,49.96,51.04,49.31,49.68,10033.69954
1.60E+12,13/10/2020 04:00,LTCUSD,50.16,50.51,48.86,49.96,8034.811104
1.60E+12,12/10/2020 04:00,LTCUSD,50.14,51.55,49.31,50.16,19274.37656
1.60E+12,11/10/2020 04:00,LTCUSD,49.16,51.23,49.08,50.14,12174.63486
1.60E+12,10/10/2020 04:00,LTCUSD,49.9,50.34,48.5,49.16,8581.019493
1.60E+12,09/10/2020 04:00,LTCUSD,46.97,50.46,46.69,49.9,13997.10063
1.60E+12,08/10/2020 04:00,LTCUSD,46.37,47.33,46.37,46.97,1888.88223
1.60E+12,07/10/2020 04:00,LTCUSD,45.65,46.91,45.41,46.37,6786.475234
1.60E+12,06/10/2020 04:00,LTCUSD,46.62,48.21,45.21,45.65,16759.18141
1.60E+12,05/10/2020 04:00,LTCUSD,46.32,46.67,45.56,46.62,5468.937258
