Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume
1.58E+12,08/02/2020 04:00,LTCUSD,71.95,77.91,71.95,77.64,7983.095671
1.58E+12,07/02/2020 04:00,LTCUSD,74.02,74.97,71.63,71.95,9282.1731
1.58E+12,06/02/2020 04:00,LTCUSD,74,75.12,73.5,74.02,810.94207
1.58E+12,05/02/2020 04:00,LTCUSD,68.08,74,67.95,74,16364.33939
1.58E+12,04/02/2020 04:00,LTCUSD,68.68,69.01,66.3,68.08,10208.69901
1.58E+12,03/02/2020 04:00,LTCUSD,70.95,71.43,68.5,68.68,24453.3416
1.58E+12,02/02/2020 04:00,LTCUSD,68.65,73.22,67.79,70.95,18383.6763
1.58E+12,01/02/2020 04:00,LTCUSD,72.59,72.8,67.6,68.65,17017.44727
1.58E+12,31/01/2020 04:00,LTCUSD,68.51,72.59,65.35,72.59,31462.31192
1.58E+12,30/01/2020 04:00,LTCUSD,59.22,70.08,59.22,68.51,32777.99239
1.58E+12,29/01/2020 04:00,LTCUSD,61.18,61.78,58.35,59.22,8243.218183
1.58E+12,28/01/2020 04:00,LTCUSD,60.57,62.31,57.45,61.18,9788.765723
1.58E+12,27/01/2020 04:00,LTCUSD,56.31,61.4,55.84,60.57,10064.33928
1.58E+12,26/01/2020 04:00,LTCUSD,53.78,57.03,53.13,56.31,3906.123265
1.58E+12,25/01/2020 04:00,LTCUSD,52.79,54.2,52.72,53.78,5508.985678
1.58E+12,24/01/2020 04:00,LTCUSD,52.63,55.24,50.74,52.79,11348.14909
1.58E+12,23/01/2020 04:00,LTCUSD,56.75,56.75,51.31,52.63,806.31144
1.58E+12,22/01/2020 04:00,LTCUSD,57.14,59.15,56.45,56.75,17788.32673
1.58E+12,21/01/2020 04:00,LTCUSD,57.76,57.98,55.88,57.14,15149.52784
1.58E+12,20/01/2020 04:00,LTCUSD,56.83,58.15,55.74,57.76,7575.773481
1.58E+12,19/01/2020 04:00,LTCUSD,61.13,61.49,55.39,56.83,8154.260534
1.58E+12,18/01/2020 04:00,LTCUSD,61.28,62.44,58.06,61.13,10313.74888
1.58E+12,17/01/2020 04:00,LTCUSD,58.24,63.16,58.04,61.28,18437.46361
1.58E+12,16/01/2020 04:00,LTCUSD,55.41,58.94,55.32,58.24,10167.13929
1.58E+12,15/01/2020 04:00,LTCUSD,57.99,59.51,54.68,55.41,15341.27842
1.58E+12,14/01/2020 04:00,LTCUSD,53.82,60.93,53.21,57.99,38633.36471
1.58E+12,13/01/2020 04:00,LTCUSD,49.9,54.11,48.89,53.82,30771.53585
1.58E+12,12/01/2020 04:00,LTCUSD,50.66,51.57,49.71,49.9,7409.456163
1.58E+12,11/01/2020 04:00,LTCUSD,48.98,51.82,47.85,50.66,12550.62915
1.58E+12,10/01/2020 04:00,LTCUSD,44.49,49.85,43.65,48.98,20952.52202
1.58E+12,09/01/2020 04:00,LTCUSD,45.07,46.14,44.49,44.49,485.3459781
1.58E+12,08/01/2020 04:00,LTCUSD,47.67,48.19,44.08,45.07,12594.26198
1.58E+12,07/01/2020 04:00,LTCUSD,45.23,48.6,44.55,47.67,29213.36856
1.58E+12,06/01/2020 04:00,LTCUSD,44.36,46.23,44,45.23,12977.62671
1.58E+12,05/01/2020 04:00,LTCUSD,43.03,44.64,42.63,44.36,7067.704552
1.58E+12,04/01/2020 04:00,LTCUSD,42.02,43.16,41.87,43.03,3690.598069
1.58E+12,03/01/2020 04:00,LTCUSD,39.2,42.28,39.2,42.02,5959.122901
1.58E+12,02/01/2020 04:00,LTCUSD,41.09,41.46,38.77,39.2,5461.09418
1.58E+12,01/01/2020 04:00,LTCUSD,41.5,42,41.09,41.09,1174.642228
1.58E+12,31/12/2019 04:00,LTCUSD,42.01,42.91,40.91,41.5,1523.772564
1.58E+12,30/12/2019 04:00,LTCUSD,42.84,44,41.73,42.01,4713.69015
1.58E+12,29/12/2019 04:00,LTCUSD,42.65,43.56,42.21,42.84,1984.594587
1.58E+12,28/12/2019 04:00,LTCUSD,41.45,43.65,41.44,42.65,2678.722936
1.58E+12,27/12/2019 04:00,LTCUSD,40.25,41.79,39.59,41.45,3143.505919
1.58E+12,26/12/2019 04:00,LTCUSD,39.58,41.68,39.58,40.25,4116.119319
1.58E+12,25/12/2019 04:00,LTCUSD,39.95,40.47,39.45,39.58,979.36584
1.58E+12,24/12/2019 04:00,LTCUSD,40.54,41.1,39.74,39.95,6200.55642
1.58E+12,23/12/2019 04:00,LTCUSD,42.25,42.59,40.38,40.54,6036.969923
1.58E+12,22/12/2019 04:00,LTCUSD,39.77,42.5,39.77,42.25,4850.431165
1.58E+12,21/12/2019 04:00,LTCUSD,40.01,40.01,39.5,39.77,1498.735593
1.58E+12,20/12/2019 04:00,LTCUSD,39.7,40.35,39.48,40.01,3544.151043
1.58E+12,19/12/2019 04:00,LTCUSD,40.38,40.38,40.38,40.38,0
1.58E+12,18/12/2019 04:00,LTCUSD,37.6,41.71,36,40.38,29119.21391
1.58E+12,17/12/2019 04:00,LTCUSD,39.73,39.78,36.31,37.6,20289.9177
1.58E+12,16/12/2019 04:00,LTCUSD,43.09,43.09,43.09,43.09,0
1.58E+12,15/12/2019 04:00,LTCUSD,43.28,43.93,43.01,43.09,2162.427752
1.58E+12,14/12/2019 04:00,LTCUSD,44.4,44.46,42.92,43.28,3174.911971
1.58E+12,13/12/2019 04:00,LTCUSD,43.33,44.49,43.33,44.4,6.74622
1.58E+12,12/12/2019 04:00,LTCUSD,43.33,43.33,43.33,43.33,0
1.58E+12,11/12/2019 04:00,LTCUSD,43.86,44.41,42.96,43.33,6430.67748
1.58E+12,10/12/2019 04:00,LTCUSD,44.42,44.59,43.63,43.86,20260.69229
1.58E+12,09/12/2019 04:00,LTCUSD,45.48,45.87,44.11,44.42,9960.665058
1.58E+12,08/12/2019 04:00,LTCUSD,44.94,46.25,44.94,45.48,2719.521168
1.58E+12,07/12/2019 04:00,LTCUSD,45.43,46.62,44.94,44.94,10182.99717
1.58E+12,06/12/2019 04:00,LTCUSD,44.76,45.73,44.14,45.43,8676.668151
1.58E+12,05/12/2019 04:00,LTCUSD,44.05,44.05,44.05,44.05,0
1.58E+12,04/12/2019 04:00,LTCUSD,44.05,47.12,43.74,44.05,26638.82649
1.58E+12,03/12/2019 04:00,LTCUSD,45.79,46.27,43.62,44.05,10941.57167
1.58E+12,02/12/2019 04:00,LTCUSD,47.12,47.25,44.8,45.79,6495.667183
1.58E+12,01/12/2019 04:00,LTCUSD,45.93,48.3,45.93,47.12,2407.357348
1.58E+12,30/11/2019 04:00,LTCUSD,48.25,48.59,45.7,45.93,5509.827377
1.58E+12,29/11/2019 04:00,LTCUSD,47.67,49.36,47.08,48.25,11324.54122
1.57E+12,28/11/2019 04:00,LTCUSD,47.75,47.96,46.28,47.67,4380.37548
1.57E+12,27/11/2019 04:00,LTCUSD,45.91,48.64,44.77,47.75,13050.24195
1.57E+12,26/11/2019 04:00,LTCUSD,46.89,47.42,45.79,45.91,4273.501874
1.57E+12,25/11/2019 04:00,LTCUSD,43.52,47.5,42.24,46.89,11722.67819
1.57E+12,24/11/2019 04:00,LTCUSD,47.2,47.7,42.76,43.52,5570.630113
1.57E+12,23/11/2019 04:00,LTCUSD,47.56,48.64,46.41,47.2,2164.144772
1.57E+12,22/11/2019 04:00,LTCUSD,50.41,51.69,43.65,47.56,20020.01778
1.57E+12,21/11/2019 04:00,LTCUSD,54.71,54.71,54.71,54.71,0
1.57E+12,20/11/2019 04:00,LTCUSD,55.82,56.01,54.63,54.71,4560.905609
1.57E+12,19/11/2019 04:00,LTCUSD,55.82,55.82,55.82,55.82,0
1.57E+12,18/11/2019 04:00,LTCUSD,58.6,59.02,53.8,55.82,15693.05836
1.57E+12,17/11/2019 04:00,LTCUSD,58.22,59.83,57.62,58.6,1753.502353
1.57E+12,16/11/2019 04:00,LTCUSD,57.43,58.82,57.22,58.22,1947.613949
1.57E+12,15/11/2019 04:00,LTCUSD,58.59,60.63,56.24,57.43,18380.3409
1.57E+12,14/11/2019 04:00,LTCUSD,60.75,60.75,58.2,58.59,8630.531275
1.57E+12,13/11/2019 04:00,LTCUSD,61.04,61.97,60.17,60.75,8550.319647
1.57E+12,12/11/2019 04:00,LTCUSD,61.84,61.84,61.84,61.84,0
1.57E+12,11/11/2019 04:00,LTCUSD,63.26,63.26,60.41,61.84,5948.734252
1.57E+12,10/11/2019 04:00,LTCUSD,61.87,66.16,61.01,63.26,22246.94189
1.57E+12,09/11/2019 04:00,LTCUSD,61.22,62.28,60.34,61.87,2824.998968
1.57E+12,08/11/2019 04:00,LTCUSD,62.22,62.22,58.79,61.22,8249.947598
1.57E+12,07/11/2019 04:00,LTCUSD,62.96,63.13,60.27,62.22,7694.830331
1.57E+12,06/11/2019 04:00,LTCUSD,62.62,64.33,62.52,62.96,8444.348789
1.57E+12,05/11/2019 04:00,LTCUSD,62.19,64.17,61.07,62.62,6272.231402
1.57E+12,04/11/2019 04:00,LTCUSD,58.19,63,57.93,62.19,13694.31081
1.57E+12,03/11/2019 04:00,LTCUSD,58.44,58.77,57.4,58.19,3333.413811
1.57E+12,02/11/2019 04:00,LTCUSD,58.37,59.32,57.97,58.44,3300.246881
1.57E+12,01/11/2019 04:00,LTCUSD,57.76,58.88,56.84,58.37,6191.900598
1.57E+12,31/10/2019 04:00,LTCUSD,58.26,59.69,57.19,57.76,5583.916861
1.57E+12,30/10/2019 04:00,LTCUSD,59.64,59.87,56.98,58.26,7100.918673
1.57E+12,29/10/2019 04:00,LTCUSD,59.33,61.01,57.98,59.64,6776.254422
1.57E+12,28/10/2019 04:00,LTCUSD,60.02,60.11,57.61,59.33,10942.86439
1.57E+12,27/10/2019 04:00,LTCUSD,56.04,62.8,56.04,60.02,10215.94195
1.57E+12,26/10/2019 04:00,LTCUSD,58.76,59.8,54.31,56.04,5999.48308
1.57E+12,25/10/2019 04:00,LTCUSD,48.73,64.07,48.73,58.76,12487.29914
1.57E+12,24/10/2019 04:00,LTCUSD,48.73,48.73,48.73,48.73,0
1.57E+12,23/10/2019 04:00,LTCUSD,52.47,52.71,47.31,48.73,15139.64605
1.57E+12,22/10/2019 04:00,LTCUSD,55.07,55.07,52.16,52.47,3229.381761
1.57E+12,21/10/2019 04:00,LTCUSD,54.44,55.78,53.81,55.07,2528.479368
1.57E+12,20/10/2019 04:00,LTCUSD,53.29,55.48,52.77,54.44,2869.271138
1.57E+12,19/10/2019 04:00,LTCUSD,53.5,54.13,52.75,53.29,2204.08516
1.57E+12,18/10/2019 04:00,LTCUSD,54.5,54.5,52.21,53.5,6778.74633
1.57E+12,17/10/2019 04:00,LTCUSD,52.39,55.17,51.55,54.5,13817.61612
1.57E+12,16/10/2019 04:00,LTCUSD,54.9,55.37,51.13,52.39,7930.163503
1.57E+12,15/10/2019 04:00,LTCUSD,56.63,56.63,53.13,54.9,13120.87611
1.57E+12,14/10/2019 04:00,LTCUSD,56.68,57.43,56.17,56.63,4493.055996
1.57E+12,13/10/2019 04:00,LTCUSD,56.4,57.93,55.88,56.68,2225.129692
1.57E+12,12/10/2019 04:00,LTCUSD,56.24,56.59,55.63,56.4,915.9038025
1.57E+12,11/10/2019 04:00,LTCUSD,57.71,58.48,55.47,56.24,11743.85109
1.57E+12,10/10/2019 04:00,LTCUSD,59.05,59.26,56.86,57.71,3916.768037
1.57E+12,09/10/2019 04:00,LTCUSD,57.01,60.09,56.66,59.05,6704.255081
1.57E+12,08/10/2019 04:00,LTCUSD,57.97,58.03,56.29,57.01,6228.209757
1.57E+12,07/10/2019 04:00,LTCUSD,54.86,58.61,54.54,57.97,5150.028567
1.57E+12,06/10/2019 04:00,LTCUSD,56.13,56.41,53.28,54.86,4621.198362
1.57E+12,05/10/2019 04:00,LTCUSD,56.59,57.43,55.75,56.13,2356.770845
1.57E+12,04/10/2019 04:00,LTCUSD,55.89,57.4,55.27,56.59,6747.402354
1.57E+12,03/10/2019 04:00,LTCUSD,56.03,56.03,56.03,56.03,0
1.57E+12,02/10/2019 04:00,LTCUSD,56.17,56.74,55.27,56.03,5154.96992
1.57E+12,01/10/2019 04:00,LTCUSD,56.89,57.18,54.88,56.17,10496.80065
1.57E+12,30/09/2019 04:00,LTCUSD,53.57,57.6,52.61,56.89,6452.280637
1.57E+12,29/09/2019 04:00,LTCUSD,54.68,55.19,52.22,53.57,6667.898638
1.57E+12,28/09/2019 04:00,LTCUSD,55.57,56.17,54.06,54.68,2768.988153
1.57E+12,27/09/2019 04:00,LTCUSD,54.81,56.88,52.7,55.57,5853.946582
1.57E+12,26/09/2019 04:00,LTCUSD,56.16,57.36,50.32,54.81,12081.97526
1.57E+12,25/09/2019 04:00,LTCUSD,57.23,58.95,53.1,56.16,15987.01497
1.57E+12,24/09/2019 04:00,LTCUSD,66.59,67.24,54,57.23,26344.86552
1.57E+12,23/09/2019 04:00,LTCUSD,71.9,74,61.94,66.59,28651.24669
1.57E+12,22/09/2019 04:00,LTCUSD,71.53,72.84,71.19,71.9,4107.304524
1.57E+12,21/09/2019 04:00,LTCUSD,74.69,74.9,71.35,71.53,10367.56959
1.57E+12,20/09/2019 04:00,LTCUSD,75.59,76.46,72.92,74.69,6246.519485
1.57E+12,19/09/2019 04:00,LTCUSD,73.35,73.35,73.35,73.35,0
1.57E+12,18/09/2019 04:00,LTCUSD,75.31,80.37,73,73.35,14511.3089
1.57E+12,17/09/2019 04:00,LTCUSD,72.44,77.5,72.39,75.31,12612.12074
1.57E+12,16/09/2019 04:00,LTCUSD,71.39,73.64,69.5,72.44,5479.521205
1.57E+12,15/09/2019 04:00,LTCUSD,70.09,72,69.84,71.39,2636.007083
1.57E+12,14/09/2019 04:00,LTCUSD,68.81,71.5,68.38,70.09,2720.900743
1.57E+12,13/09/2019 04:00,LTCUSD,69.29,69.7,67.44,68.81,5881.736308
1.57E+12,12/09/2019 04:00,LTCUSD,69.23,69.81,68.39,69.29,2205.726252
1.57E+12,11/09/2019 04:00,LTCUSD,70.72,71.31,68.23,69.23,3385.867259
1.57E+12,10/09/2019 04:00,LTCUSD,71.79,72.6,69.67,70.72,7239.2175
1.57E+12,09/09/2019 04:00,LTCUSD,69.07,73.01,67.87,71.79,5153.958988
1.57E+12,08/09/2019 04:00,LTCUSD,71.09,71.56,68.43,69.07,3884.199986
1.57E+12,07/09/2019 04:00,LTCUSD,64.84,71.57,64.81,71.09,5705.926576
1.57E+12,06/09/2019 04:00,LTCUSD,66.15,66.15,64.84,64.84,44.17838
1.57E+12,05/09/2019 04:00,LTCUSD,67.11,67.11,65.2,66.15,448.2304706
1.57E+12,04/09/2019 04:00,LTCUSD,68.19,68.5,66.63,67.11,2752.370659
1.57E+12,03/09/2019 04:00,LTCUSD,66.97,70.95,66.83,68.19,7709.772704
1.57E+12,02/09/2019 04:00,LTCUSD,65.99,68.17,64.98,66.97,5893.938729
1.57E+12,01/09/2019 04:00,LTCUSD,64.97,67.21,64.16,65.99,4653.65439
1.57E+12,31/08/2019 04:00,LTCUSD,64.3,65.32,62.48,64.97,4237.366534
1.57E+12,30/08/2019 04:00,LTCUSD,62.91,65.58,62.51,64.3,7832.297178
1.57E+12,29/08/2019 04:00,LTCUSD,65.81,66.18,62.11,62.91,12916.47728
1.57E+12,28/08/2019 04:00,LTCUSD,71.6,72.99,64.63,65.81,22248.30898
1.57E+12,27/08/2019 04:00,LTCUSD,72.42,73.54,71.6,71.6,5614.231007
1.57E+12,26/08/2019 04:00,LTCUSD,74.03,74.71,72.3,72.42,1094.59201
1.57E+12,25/08/2019 04:00,LTCUSD,73.12,75.51,70.88,74.03,5597.692547
1.57E+12,24/08/2019 04:00,LTCUSD,74.2,74.56,71.79,73.12,1826.880191
1.57E+12,23/08/2019 04:00,LTCUSD,73.61,76.01,72.44,74.2,4704.725974
1.57E+12,22/08/2019 04:00,LTCUSD,71.52,74.99,71.52,73.61,441.3360214
1.57E+12,21/08/2019 04:00,LTCUSD,73.99,74.03,69.9,71.52,11385.99789
1.57E+12,20/08/2019 04:00,LTCUSD,75.98,76.67,73.68,73.99,3007.678
1.57E+12,19/08/2019 04:00,LTCUSD,77.04,78.84,75.67,75.98,8567.365455
1.57E+12,18/08/2019 04:00,LTCUSD,72.22,78.04,71.53,77.04,9378.331911
1.57E+12,17/08/2019 04:00,LTCUSD,74.13,74.65,71.63,72.22,5651.573303
1.57E+12,16/08/2019 04:00,LTCUSD,75.88,76.03,72.44,74.13,6197.893469
1.57E+12,15/08/2019 04:00,LTCUSD,75.01,77.68,70.24,75.88,8089.869699
1.57E+12,14/08/2019 04:00,LTCUSD,85.64,85.64,74.77,75.01,15544.1913
1.57E+12,13/08/2019 04:00,LTCUSD,84.65,86.52,82.99,85.64,7273.703156
1.57E+12,12/08/2019 04:00,LTCUSD,88.67,88.82,84.29,84.65,9602.699715
1.57E+12,11/08/2019 04:00,LTCUSD,86.37,91.46,84.93,88.67,7375.96011
1.57E+12,10/08/2019 04:00,LTCUSD,86.17,87.3,81.51,86.37,11690.70664
1.57E+12,09/08/2019 04:00,LTCUSD,89,89.33,82.36,86.17,27447.21727
1.57E+12,08/08/2019 04:00,LTCUSD,91.2,91.2,89,89,188.752258
1.57E+12,07/08/2019 04:00,LTCUSD,93.05,94.3,87.3,91.2,15522.83286
1.57E+12,06/08/2019 04:00,LTCUSD,95.43,99.24,90.97,93.05,10771.68995
1.56E+12,05/08/2019 04:00,LTCUSD,95.3,107.1,93.87,95.43,21270.08548
1.56E+12,04/08/2019 04:00,LTCUSD,91.23,96.7,90.99,95.3,7292.266226
1.56E+12,03/08/2019 04:00,LTCUSD,95.7,96.09,90.56,91.23,13479.95479
1.56E+12,02/08/2019 04:00,LTCUSD,96.25,98.84,92.68,95.7,7666.966579
1.56E+12,01/08/2019 04:00,LTCUSD,96.78,100.85,96,96.25,8261.485798
1.56E+12,31/07/2019 04:00,LTCUSD,91.29,99.96,91.18,96.78,10098.50293
1.56E+12,30/07/2019 04:00,LTCUSD,88.98,92.9,88.96,91.29,2597.976464
1.56E+12,29/07/2019 04:00,LTCUSD,90.66,91.99,87.81,88.98,6853.776259
1.56E+12,28/07/2019 04:00,LTCUSD,88.4,92.25,83.19,90.66,6984.718113
1.56E+12,27/07/2019 04:00,LTCUSD,94.75,94.75,86.79,88.4,8695.831613
1.56E+12,26/07/2019 04:00,LTCUSD,92.09,96.36,90.19,94.75,6587.278205
1.56E+12,25/07/2019 04:00,LTCUSD,95.38,95.38,91.11,92.09,459.415
1.56E+12,24/07/2019 04:00,LTCUSD,88.45,97.1,88.1,95.38,14923.01351
1.56E+12,23/07/2019 04:00,LTCUSD,94.07,94.37,87,88.45,16857.14119
1.56E+12,22/07/2019 04:00,LTCUSD,99.38,99.74,91.24,94.07,23338.65167
1.56E+12,21/07/2019 04:00,LTCUSD,98.61,100.94,96.43,99.38,3100.745245
1.56E+12,20/07/2019 04:00,LTCUSD,99.57,105.99,96.78,98.61,10281.51438
1.56E+12,19/07/2019 04:00,LTCUSD,98.4,101.06,95,99.57,11981.78477
1.56E+12,18/07/2019 04:00,LTCUSD,89.51,104.88,89.1,98.4,26038.40844
1.56E+12,17/07/2019 04:00,LTCUSD,79.49,94.74,77.51,89.51,45796.27438
1.56E+12,16/07/2019 04:00,LTCUSD,89.25,91.41,76.68,79.49,52868.29953
1.56E+12,15/07/2019 04:00,LTCUSD,89.33,93.19,85.83,89.25,19859.48334
1.56E+12,14/07/2019 04:00,LTCUSD,101.17,101.24,84.9,89.33,28867.94736
1.56E+12,13/07/2019 04:00,LTCUSD,102.92,104.2,97.78,101.17,8871.042174
1.56E+12,12/07/2019 04:00,LTCUSD,102.09,107.07,101.63,102.92,7017.864923
1.56E+12,11/07/2019 04:00,LTCUSD,103.66,105.9,100.79,102.09,1293.218873
1.56E+12,10/07/2019 04:00,LTCUSD,119.4,119.47,102.16,103.66,79623.7632
1.56E+12,09/07/2019 04:00,LTCUSD,122.81,123.44,117.95,119.4,18247.42295
1.56E+12,08/07/2019 04:00,LTCUSD,118.69,125.19,118.52,122.81,16302.6489
1.56E+12,07/07/2019 04:00,LTCUSD,118.13,121,117.15,118.69,4084.848584
1.56E+12,06/07/2019 04:00,LTCUSD,120.54,122.02,117.42,118.13,5643.862969
1.56E+12,05/07/2019 04:00,LTCUSD,119.49,120.85,116.68,120.54,12149.89532
1.56E+12,04/07/2019 04:00,LTCUSD,119.6,127.23,118.2,119.49,12151.59159
1.56E+12,03/07/2019 04:00,LTCUSD,121.33,122.62,117.36,119.6,11933.59593
1.56E+12,02/07/2019 04:00,LTCUSD,125.3,125.3,112.07,121.33,25869.60048
1.56E+12,01/07/2019 04:00,LTCUSD,125.3,125.3,125.3,125.3,0
1.56E+12,30/06/2019 04:00,LTCUSD,131.99,136.5,119.48,125.3,17535.95499
1.56E+12,29/06/2019 04:00,LTCUSD,115.75,136.28,115.01,131.99,20565.29246
1.56E+12,28/06/2019 04:00,LTCUSD,113.64,121.69,112.74,115.75,8898.435676
1.56E+12,27/06/2019 04:00,LTCUSD,129.61,129.74,109.88,113.64,29089.62559
1.56E+12,26/06/2019 04:00,LTCUSD,136.12,138,125.77,129.61,32542.52557
1.56E+12,25/06/2019 04:00,LTCUSD,135.67,138.2,128.88,136.12,12583.00767
1.56E+12,24/06/2019 04:00,LTCUSD,134.92,136.93,132.2,135.67,11875.23846
1.56E+12,23/06/2019 04:00,LTCUSD,141.36,141.87,133.5,134.92,5451.924168
1.56E+12,22/06/2019 04:00,LTCUSD,139.8,146.08,137,141.36,14131.70038
1.56E+12,21/06/2019 04:00,LTCUSD,137.85,143.99,135.6,139.8,24066.15424
1.56E+12,20/06/2019 04:00,LTCUSD,136.37,139.19,133.52,137.85,37232.70354
1.56E+12,19/06/2019 04:00,LTCUSD,134.37,139.63,134.22,136.37,13348.69855
1.56E+12,18/06/2019 04:00,LTCUSD,133.08,136.98,129,134.37,11898.60987
1.56E+12,17/06/2019 04:00,LTCUSD,135.84,137,132.33,133.08,7931.687402
1.56E+12,16/06/2019 04:00,LTCUSD,136.29,139.21,133.79,135.84,4363.499864
1.56E+12,15/06/2019 04:00,LTCUSD,135.1,139.9,134.31,136.29,5182.056811
1.56E+12,14/06/2019 04:00,LTCUSD,129.48,137.43,125,135.1,44210.52783
