Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume
1.56E+12,13/06/2019 04:00,LTCUSD,135,135,128.85,129.48,3443.391678
1.56E+12,12/06/2019 04:00,LTCUSD,139.75,144.13,130.75,135,30474.93494
1.56E+12,11/06/2019 04:00,LTCUSD,128.29,141.36,125.55,139.75,22919.09642
1.56E+12,10/06/2019 04:00,LTCUSD,116.46,132,114.53,128.29,43357.00456
1.56E+12,09/06/2019 04:00,LTCUSD,117.43,118.84,111.8,116.46,4061.06043
1.56E+12,08/06/2019 04:00,LTCUSD,117,120,113.82,117.43,5913.220723
1.56E+12,07/06/2019 04:00,LTCUSD,110.76,121.28,110.45,117,30399.92757
1.56E+12,06/06/2019 04:00,LTCUSD,105.48,112.31,101.09,110.76,14988.97575
1.56E+12,05/06/2019 04:00,LTCUSD,102.96,105.7,100.02,105.48,10193.9306
1.56E+12,04/06/2019 04:00,LTCUSD,102,105.5,97.65,102.96,15898.75256
1.56E+12,03/06/2019 04:00,LTCUSD,115.65,120.88,101.29,102,53303.45746
1.56E+12,02/06/2019 04:00,LTCUSD,113.37,119,112.12,115.65,18289.8867
1.56E+12,01/06/2019 04:00,LTCUSD,114.75,115.15,111.12,113.37,8207.333356
1.56E+12,31/05/2019 04:00,LTCUSD,107.45,115.96,107.45,114.75,2033.7244
1.56E+12,30/05/2019 04:00,LTCUSD,116.99,120.87,102,107.45,49823.83054
1.56E+12,29/05/2019 04:00,LTCUSD,113.33,118.52,108.77,116.99,15414.88842
1.56E+12,28/05/2019 04:00,LTCUSD,115.91,117.23,111.7,113.33,10981.64371
1.56E+12,27/05/2019 04:00,LTCUSD,114.23,122,110.48,115.91,19531.16756
1.56E+12,26/05/2019 04:00,LTCUSD,101.99,115.5,99.7,114.23,15001.58291
1.56E+12,25/05/2019 04:00,LTCUSD,103.7,105,100.56,101.99,6992.305754
1.56E+12,24/05/2019 04:00,LTCUSD,89.37,105.28,88.5,103.7,20589.40126
1.56E+12,23/05/2019 04:00,LTCUSD,87.56,89.88,84.8,89.37,4434.274531
1.56E+12,22/05/2019 04:00,LTCUSD,91.56,92.35,85.55,87.56,22977.935
1.56E+12,21/05/2019 04:00,LTCUSD,90.51,93.67,89.49,91.56,7506.749007
1.56E+12,20/05/2019 04:00,LTCUSD,92.64,93.55,87.77,90.51,12720.94825
1.56E+12,19/05/2019 04:00,LTCUSD,91.91,97.32,90.32,92.64,6800.306699
1.56E+12,18/05/2019 04:00,LTCUSD,89.07,92.6,85.39,91.91,3521.686166
1.56E+12,17/05/2019 04:00,LTCUSD,89.15,91.16,84.5,89.07,11005.24653
1.56E+12,16/05/2019 04:00,LTCUSD,103.8,104.75,82.76,89.15,54057.19724
1.56E+12,15/05/2019 04:00,LTCUSD,95.75,107.37,90.81,103.8,40895.36356
1.56E+12,14/05/2019 04:00,LTCUSD,91.64,95.75,86.24,95.75,17348.16699
1.56E+12,13/05/2019 04:00,LTCUSD,86.1,93.51,84.58,91.64,47666.9712
1.56E+12,12/05/2019 04:00,LTCUSD,88.59,94.16,82.61,86.1,15088.22701
1.56E+12,11/05/2019 04:00,LTCUSD,78.84,96,76.42,88.59,25146.22734
1.56E+12,10/05/2019 04:00,LTCUSD,73.12,79.16,73.12,78.84,2456.96315
1.56E+12,09/05/2019 04:00,LTCUSD,75.08,75.23,72.28,73.12,11684.10812
1.56E+12,08/05/2019 04:00,LTCUSD,72.98,75.49,72.56,75.08,4205.840616
1.56E+12,07/05/2019 04:00,LTCUSD,76.8,76.99,71.5,72.98,4319.254983
1.56E+12,06/05/2019 04:00,LTCUSD,71.64,77.99,71.2,76.8,19319.35862
1.56E+12,05/05/2019 04:00,LTCUSD,76.72,77.12,70.92,71.64,9252.079132
1.56E+12,04/05/2019 04:00,LTCUSD,78.79,78.79,73.51,76.72,6637.036992
1.56E+12,03/05/2019 04:00,LTCUSD,73.47,81.51,72.78,78.79,13792.6023
1.56E+12,02/05/2019 04:00,LTCUSD,72.53,73.58,71.5,73.47,6020.079646
1.56E+12,01/05/2019 04:00,LTCUSD,73.14,75.5,71.2,72.53,11824.90604
1.56E+12,30/04/2019 04:00,LTCUSD,68.02,74.66,67.54,73.14,7105.498197
1.56E+12,29/04/2019 04:00,LTCUSD,67.89,68.7,65.1,68.02,8794.203102
1.56E+12,28/04/2019 04:00,LTCUSD,70.48,70.77,66.96,67.89,9319.572923
1.56E+12,27/04/2019 04:00,LTCUSD,71.36,71.87,69.69,70.48,2354.032458
1.56E+12,26/04/2019 04:00,LTCUSD,72.1,74.76,71,71.36,171.9264666
1.56E+12,25/04/2019 04:00,LTCUSD,73.12,74.6,68.94,72.1,15432.78021
1.56E+12,24/04/2019 04:00,LTCUSD,73.9,74.5,70.47,73.12,12166.64003
1.56E+12,23/04/2019 04:00,LTCUSD,77.27,79.57,70.55,73.9,15063.49882
1.56E+12,22/04/2019 04:00,LTCUSD,75.77,78.31,75.71,77.27,6539.146947
1.56E+12,21/04/2019 04:00,LTCUSD,81.45,81.45,73.57,75.77,14180.64937
1.56E+12,20/04/2019 04:00,LTCUSD,82.5,82.86,79.89,81.45,4374.268736
1.56E+12,19/04/2019 04:00,LTCUSD,81.02,83.49,80.95,82.5,2841.848179
1.56E+12,18/04/2019 04:00,LTCUSD,81.03,83.99,79.72,81.02,6504.418459
1.56E+12,17/04/2019 04:00,LTCUSD,80.65,81.64,78.69,81.03,3699.347634
1.56E+12,16/04/2019 04:00,LTCUSD,78.26,81.95,77.28,80.65,3517.057277
1.56E+12,15/04/2019 04:00,LTCUSD,83.87,84.06,75,78.26,14167.42474
1.56E+12,14/04/2019 04:00,LTCUSD,77.48,84.57,76.5,83.87,5255.373727
1.56E+12,13/04/2019 04:00,LTCUSD,82.4,82.4,76.5,77.48,2847.076457
1.56E+12,12/04/2019 04:00,LTCUSD,78.54,82.4,78.54,82.4,1468.972215
1.55E+12,11/04/2019 04:00,LTCUSD,85.05,85.86,75.35,78.54,23351.76618
1.55E+12,10/04/2019 04:00,LTCUSD,88.05,91.9,84.7,85.05,15123.8652
1.55E+12,09/04/2019 04:00,LTCUSD,87.24,89.63,84.1,88.05,5855.1417
1.55E+12,08/04/2019 04:00,LTCUSD,91.65,92.32,86.77,87.24,10624.19069
1.55E+12,07/04/2019 04:00,LTCUSD,93.4,95.78,89,91.65,4998.889018
1.55E+12,06/04/2019 04:00,LTCUSD,87.48,97.66,85.46,93.4,11429.89232
1.55E+12,05/04/2019 04:00,LTCUSD,84.32,90.31,84.32,87.48,8667.48567
1.55E+12,04/04/2019 04:00,LTCUSD,85.47,89.02,80.52,84.32,18469.4425
1.55E+12,03/04/2019 04:00,LTCUSD,83.35,99.59,75.51,85.47,103545.2712
1.55E+12,02/04/2019 04:00,LTCUSD,60.31,85.02,60.2,83.35,76244.34153
1.55E+12,01/04/2019 04:00,LTCUSD,60.68,60.68,60.09,60.31,4722.793827
1.55E+12,31/03/2019 04:00,LTCUSD,59.84,60.75,59.84,60.68,1883.691326
1.55E+12,30/03/2019 04:00,LTCUSD,60.54,60.83,59.71,59.84,2781.66285
1.55E+12,29/03/2019 04:00,LTCUSD,60.4,61.41,60.4,60.54,471.89941
1.55E+12,28/03/2019 04:00,LTCUSD,60.48,60.66,60,60.4,5168.235933
1.55E+12,27/03/2019 04:00,LTCUSD,59.75,61.52,59.73,60.48,9007.865984
1.55E+12,26/03/2019 04:00,LTCUSD,58.39,60.17,57.4,59.75,8984.097775
1.55E+12,25/03/2019 04:00,LTCUSD,59.95,59.95,57.82,58.39,5361.888407
1.55E+12,24/03/2019 04:00,LTCUSD,60.07,60.08,58.81,59.95,2660.656246
1.55E+12,23/03/2019 04:00,LTCUSD,59.36,61.2,59.2,60.07,7392.364619
1.55E+12,22/03/2019 04:00,LTCUSD,58.43,59.37,58.43,59.36,48.3815495
1.55E+12,21/03/2019 04:00,LTCUSD,59.68,60.04,57.15,58.43,4820.859317
1.55E+12,20/03/2019 04:00,LTCUSD,58.6,60.47,56.95,59.68,6197.933276
1.55E+12,19/03/2019 04:00,LTCUSD,59.05,59.6,58.33,58.6,4085.095757
1.55E+12,18/03/2019 04:00,LTCUSD,61.27,61.27,57.9,59.05,8492.574864
1.55E+12,17/03/2019 04:00,LTCUSD,60.04,62.13,59.59,61.27,3582.450017
1.55E+12,16/03/2019 04:00,LTCUSD,60.78,61.54,59.17,60.04,4422.093873
1.55E+12,15/03/2019 04:00,LTCUSD,55.9,61.44,55.53,60.78,13022.96806
1.55E+12,14/03/2019 04:00,LTCUSD,55.36,57.7,53.2,55.9,7884.420785
1.55E+12,13/03/2019 04:00,LTCUSD,56.35,56.66,54.32,55.36,5093.17377
1.55E+12,12/03/2019 04:00,LTCUSD,52.51,56.93,52.17,56.35,4798.232344
1.55E+12,11/03/2019 04:00,LTCUSD,56.86,57.41,52.35,52.51,7966.868463
1.55E+12,10/03/2019 04:00,LTCUSD,56.99,57.7,55.61,56.86,8063.440421
1.55E+12,09/03/2019 04:00,LTCUSD,56.55,58.81,56.13,56.99,12721.11202
1.55E+12,08/03/2019 04:00,LTCUSD,55.47,57.99,53.88,56.55,17850.95076
1.55E+12,07/03/2019 04:00,LTCUSD,56.62,58.58,54,55.47,21740.90419
1.55E+12,06/03/2019 04:00,LTCUSD,51.92,57.11,51.49,56.62,12478.12211
1.55E+12,05/03/2019 04:00,LTCUSD,45.58,54.16,45.58,51.92,32386.00054
1.55E+12,04/03/2019 04:00,LTCUSD,47.2,47.27,44.67,45.58,4245.186686
1.55E+12,03/03/2019 04:00,LTCUSD,48.83,49.74,46.76,47.2,3317.110245
1.55E+12,02/03/2019 04:00,LTCUSD,48.38,49.75,46.11,48.83,2507.61428
1.55E+12,01/03/2019 04:00,LTCUSD,45.91,48.87,45.91,48.38,51.3099088
1.55E+12,28/02/2019 04:00,LTCUSD,45.36,47.42,44.55,45.91,5773.474236
1.55E+12,27/02/2019 04:00,LTCUSD,44.63,46.14,42.59,45.36,6643.77109
1.55E+12,26/02/2019 04:00,LTCUSD,45.5,45.5,43.77,44.63,5722.222432
1.55E+12,25/02/2019 04:00,LTCUSD,44.07,47.7,43.55,45.5,9089.762565
1.55E+12,24/02/2019 04:00,LTCUSD,52.37,52.79,42.57,44.07,25320.68622
1.55E+12,23/02/2019 04:00,LTCUSD,49.05,53.97,48.01,52.37,9444.731183
1.55E+12,22/02/2019 04:00,LTCUSD,49.05,50.25,47.77,49.05,4414.776843
1.55E+12,21/02/2019 04:00,LTCUSD,50.55,51.21,47.55,49.05,11384.1177
1.55E+12,20/02/2019 04:00,LTCUSD,47.19,52,46.17,50.55,13784.93845
1.55E+12,19/02/2019 04:00,LTCUSD,47.1,48.59,46.46,47.19,6384.984244
1.55E+12,18/02/2019 04:00,LTCUSD,44.05,48.95,43.66,47.1,23355.94911
1.55E+12,17/02/2019 04:00,LTCUSD,43.21,44.86,42.12,44.05,9437.794161
1.55E+12,16/02/2019 04:00,LTCUSD,43.45,44.44,42.47,43.21,3743.150487
1.55E+12,15/02/2019 04:00,LTCUSD,41.53,43.48,41.53,43.45,357.3292806
1.55E+12,14/02/2019 04:00,LTCUSD,41.37,41.59,39.47,41.53,6322.097399
1.55E+12,13/02/2019 04:00,LTCUSD,43.62,44.21,40.3,41.37,5790.324534
1.55E+12,12/02/2019 04:00,LTCUSD,43.43,44.15,42.24,43.62,3258.023205
1.55E+12,11/02/2019 04:00,LTCUSD,43.84,44.56,41.41,43.43,6386.495145
1.55E+12,10/02/2019 04:00,LTCUSD,43.31,47.37,41.51,43.84,31303.17539
1.55E+12,09/02/2019 04:00,LTCUSD,43.09,45.99,42.3,43.31,11650.30002
1.55E+12,08/02/2019 04:00,LTCUSD,32.63,44.44,32.63,43.09,79271.88929
1.55E+12,07/02/2019 04:00,LTCUSD,32.79,33.3,32.59,32.63,1245.216311
1.55E+12,06/02/2019 04:00,LTCUSD,32.35,32.95,31.96,32.79,5917.962275
1.55E+12,05/02/2019 04:00,LTCUSD,33.77,34.1,32.29,32.35,6774.651611
1.55E+12,04/02/2019 04:00,LTCUSD,33.28,34.36,33.08,33.77,3883.788534
1.55E+12,03/02/2019 04:00,LTCUSD,33.99,34.22,32.77,33.28,5995.714876
1.55E+12,02/02/2019 04:00,LTCUSD,32.9,34.7,32.2,33.99,6581.04154
1.55E+12,01/02/2019 04:00,LTCUSD,30.97,32.93,30.97,32.9,32.71461
1.55E+12,31/01/2019 04:00,LTCUSD,31.92,31.96,30.51,30.97,5920.525009
1.55E+12,30/01/2019 04:00,LTCUSD,30.86,32.16,30.74,31.92,3838.257894
1.55E+12,29/01/2019 04:00,LTCUSD,30.69,31.06,30,30.86,4156.818077
1.55E+12,28/01/2019 04:00,LTCUSD,30.95,31.3,29.88,30.69,8574.87954
1.55E+12,27/01/2019 04:00,LTCUSD,32.76,32.76,30.87,30.95,6553.464348
1.55E+12,26/01/2019 04:00,LTCUSD,33.07,33.95,32.33,32.76,4752.550035
1.55E+12,25/01/2019 04:00,LTCUSD,32.66,34.5,31.84,33.07,7316.359206
1.55E+12,24/01/2019 04:00,LTCUSD,31.15,33.06,31.09,32.66,8287.273559
1.55E+12,23/01/2019 04:00,LTCUSD,31.69,32.15,31.1,31.15,3451.912939
1.55E+12,22/01/2019 04:00,LTCUSD,30.75,31.93,29.5,31.69,13925.57189
1.55E+12,21/01/2019 04:00,LTCUSD,30.33,31.43,30.33,30.75,6753.630123
1.55E+12,20/01/2019 04:00,LTCUSD,32.75,33.13,30.19,30.33,11215.61528
1.55E+12,19/01/2019 04:00,LTCUSD,30.95,33.09,30.79,32.75,8474.693589
1.55E+12,18/01/2019 04:00,LTCUSD,31.25,31.94,30.95,30.95,465.1265254
1.55E+12,17/01/2019 04:00,LTCUSD,30.69,37.5,30.05,31.25,19023.31847
1.55E+12,16/01/2019 04:00,LTCUSD,30.99,31.9,30.6,30.69,2422.0037
1.55E+12,15/01/2019 04:00,LTCUSD,32.28,32.46,30.26,30.99,8613.157152
1.55E+12,14/01/2019 04:00,LTCUSD,30.33,32.61,30.18,32.28,5285.511509
1.55E+12,13/01/2019 04:00,LTCUSD,32.88,32.92,29.52,30.33,10750.02495
1.55E+12,12/01/2019 04:00,LTCUSD,32.29,33.26,31.2,32.88,2011.629637
1.55E+12,11/01/2019 04:00,LTCUSD,32.51,39.3,31.11,32.29,12535.70788
1.55E+12,10/01/2019 04:00,LTCUSD,38.75,39.05,32.01,32.51,36309.60768
1.55E+12,09/01/2019 04:00,LTCUSD,39.68,39.85,38.43,38.75,9122.647394
1.55E+12,08/01/2019 04:00,LTCUSD,38.01,41,37.69,39.68,17346.39114
1.55E+12,07/01/2019 04:00,LTCUSD,38.49,39.47,37.23,38.01,14418.82959
1.55E+12,06/01/2019 04:00,LTCUSD,34.97,40,34.85,38.49,24673.61012
1.55E+12,05/01/2019 04:00,LTCUSD,33.09,36,32.62,34.97,8129.824951
1.55E+12,04/01/2019 04:00,LTCUSD,31.72,33.36,31.72,33.09,105.24742
1.55E+12,03/01/2019 04:00,LTCUSD,32.78,32.91,31,31.72,8044.924188
1.55E+12,02/01/2019 04:00,LTCUSD,31.72,33.5,31.45,32.78,14411.28475
1.55E+12,01/01/2019 04:00,LTCUSD,29.72,32.02,29.59,31.72,7147.004657
1.55E+12,31/12/2018 04:00,LTCUSD,31.05,31.2,28.73,29.72,13164.9536
1.55E+12,30/12/2018 04:00,LTCUSD,31.36,32.25,30.22,31.05,1425.986972
1.55E+12,29/12/2018 04:00,LTCUSD,31.61,33.38,30,31.36,8961.191552
1.55E+12,28/12/2018 04:00,LTCUSD,27.9,33.49,27.69,31.61,11260.36985
1.55E+12,27/12/2018 04:00,LTCUSD,29.75,30.02,27.47,27.9,10004.82603
1.55E+12,26/12/2018 04:00,LTCUSD,31.63,31.64,29.01,29.75,4827.210471
1.55E+12,25/12/2018 04:00,LTCUSD,30,31.85,29.7,31.63,9656.87827
1.55E+12,24/12/2018 04:00,LTCUSD,36,36.62,30,30,15632.63042
1.55E+12,23/12/2018 04:00,LTCUSD,32.41,36.03,32.11,36,12337.58928
1.55E+12,22/12/2018 04:00,LTCUSD,30.23,32.41,29.68,32.41,3446.943158
1.55E+12,21/12/2018 04:00,LTCUSD,31.45,32.38,29.61,30.23,11563.95968
1.55E+12,20/12/2018 04:00,LTCUSD,29.2,33.13,28.75,31.45,23607.05765
1.55E+12,19/12/2018 04:00,LTCUSD,30.45,31.64,28.67,29.2,9631.443954
1.55E+12,18/12/2018 04:00,LTCUSD,29.6,31.43,27.85,30.45,22511.96329
1.55E+12,17/12/2018 04:00,LTCUSD,25.61,30.47,25.61,29.6,69431.39901
1.54E+12,16/12/2018 04:00,LTCUSD,25.97,26.66,25.05,25.61,15390.39362
1.54E+12,15/12/2018 04:00,LTCUSD,23.84,26.27,22.96,25.97,16370.60538
1.54E+12,14/12/2018 04:00,LTCUSD,22.81,23.95,22,23.84,8570.993672
1.54E+12,13/12/2018 04:00,LTCUSD,23.65,24.14,22.25,22.81,18940.46675
1.54E+12,12/12/2018 04:00,LTCUSD,23.45,24.9,23.22,23.65,24426.22662
1.54E+12,11/12/2018 04:00,LTCUSD,23.95,24.76,22.69,23.45,12485.79262
1.54E+12,10/12/2018 04:00,LTCUSD,25,25.06,23.62,23.95,12970.57715
1.54E+12,09/12/2018 04:00,LTCUSD,24.4,25.66,24.4,25,2252.620402
1.54E+12,08/12/2018 04:00,LTCUSD,25.08,25.74,22.94,24.4,12124.05653
1.54E+12,07/12/2018 04:00,LTCUSD,25.08,25.08,25.08,25.08,0
1.54E+12,06/12/2018 04:00,LTCUSD,28.58,30.09,24.86,25.08,31283.04135
1.54E+12,05/12/2018 04:00,LTCUSD,30.17,30.5,28.44,28.58,11737.17781
1.54E+12,04/12/2018 04:00,LTCUSD,30.32,31.88,29.66,30.17,3246.882072
1.54E+12,03/12/2018 04:00,LTCUSD,32.12,32.29,29.62,30.32,10664.92811
1.54E+12,02/12/2018 04:00,LTCUSD,33.55,34.27,31.63,32.12,2844.557052
1.54E+12,01/12/2018 04:00,LTCUSD,31.36,34.99,31.36,33.55,2581.613203
1.54E+12,30/11/2018 04:00,LTCUSD,33.89,33.89,30.82,31.36,7453.457796
1.54E+12,29/11/2018 04:00,LTCUSD,33.15,35.17,32.85,33.89,7452.679549
1.54E+12,28/11/2018 04:00,LTCUSD,31.06,35.96,31.06,33.15,24957.34902
1.54E+12,27/11/2018 04:00,LTCUSD,29.56,31.22,28.18,31.06,5863.731031
1.54E+12,26/11/2018 04:00,LTCUSD,31.32,31.76,27.63,29.56,13840.55209
1.54E+12,25/11/2018 04:00,LTCUSD,27.5,31.89,26.4,31.32,10349.33779
1.54E+12,24/11/2018 04:00,LTCUSD,32.22,32.44,27.5,27.5,6332.336252
1.54E+12,23/11/2018 04:00,LTCUSD,31.18,32.99,30.54,32.22,5569.456494
1.54E+12,22/11/2018 04:00,LTCUSD,34.41,34.56,28.47,31.18,6122.812346
1.54E+12,21/11/2018 04:00,LTCUSD,32.73,34.68,32.23,34.41,9336.10638
1.54E+12,20/11/2018 04:00,LTCUSD,36.79,37.01,30.22,32.73,10790.92801
1.54E+12,19/11/2018 04:00,LTCUSD,40.55,40.68,35,36.79,12806.64672
1.54E+12,18/11/2018 04:00,LTCUSD,42.25,42.88,40.27,40.55,1173.529943
1.54E+12,17/11/2018 04:00,LTCUSD,41.65,42.49,41.06,42.25,1595.763255
1.54E+12,16/11/2018 04:00,LTCUSD,43.09,43.09,41.61,41.65,23.7735742
1.54E+12,15/11/2018 04:00,LTCUSD,42.8,43.73,39.59,43.09,7632.309807
1.54E+12,14/11/2018 04:00,LTCUSD,49.39,49.9,40.24,42.8,13613.39388
1.54E+12,13/11/2018 04:00,LTCUSD,50.12,50.48,48.35,49.39,4149.412254
1.54E+12,12/11/2018 04:00,LTCUSD,50.81,51.07,49.7,50.12,2690.087243
1.54E+12,11/11/2018 04:00,LTCUSD,51.8,51.8,49.64,50.81,1028.850695
1.54E+12,10/11/2018 04:00,LTCUSD,52.29,52.84,51.5,51.8,653.5173484
1.54E+12,09/11/2018 04:00,LTCUSD,52.29,52.29,52.29,52.29,0
1.54E+12,08/11/2018 04:00,LTCUSD,52.9,53.73,51.99,52.29,4343.894472
1.54E+12,07/11/2018 04:00,LTCUSD,55.96,55.96,52.8,52.9,4003.038751
1.54E+12,06/11/2018 04:00,LTCUSD,53.71,56.53,53.59,55.96,4270.174009
1.54E+12,05/11/2018 04:00,LTCUSD,53.37,53.89,52.9,53.71,3371.923592
1.54E+12,04/11/2018 04:00,LTCUSD,50.9,55.72,50.8,53.37,4197.184816
1.54E+12,03/11/2018 04:00,LTCUSD,51.21,51.79,50.55,50.9,731.2975065
1.54E+12,02/11/2018 04:00,LTCUSD,50.79,51.77,50.29,51.21,2355.104599
1.54E+12,01/11/2018 04:00,LTCUSD,49.48,50.99,49.48,50.79,1981.39793
1.54E+12,31/10/2018 04:00,LTCUSD,49.2,50.02,47.75,49.48,2393.979466
1.54E+12,30/10/2018 04:00,LTCUSD,48.71,49.28,48,49.2,4131.718547
1.54E+12,29/10/2018 04:00,LTCUSD,51.65,51.65,47.11,48.71,6091.321082
1.54E+12,28/10/2018 04:00,LTCUSD,51.59,51.7,51.15,51.65,2310.999595
1.54E+12,27/10/2018 04:00,LTCUSD,51.88,51.92,51.24,51.59,1214.827215
1.54E+12,26/10/2018 04:00,LTCUSD,51.68,52.09,51.18,51.88,3273.082504
1.54E+12,25/10/2018 04:00,LTCUSD,51.72,52.11,51.6,51.68,735.4829309
1.54E+12,24/10/2018 04:00,LTCUSD,52.12,52.57,51.66,51.72,1784.563543
1.54E+12,23/10/2018 04:00,LTCUSD,51.62,52.48,51.32,52.12,2621.138942
1.54E+12,22/10/2018 04:00,LTCUSD,52.09,52.59,51.39,51.62,2901.202865
1.54E+12,21/10/2018 04:00,LTCUSD,53.24,53.24,51.98,52.09,886.8410784
1.54E+12,20/10/2018 04:00,LTCUSD,51.88,52.75,51.88,52.75,1
1.54E+12,19/10/2018 04:00,LTCUSD,51.88,51.88,51.88,51.88,0
1.54E+12,18/10/2018 04:00,LTCUSD,53.52,53.87,51.25,51.88,3150.270139
1.54E+12,17/10/2018 04:00,LTCUSD,52.92,54.5,52.43,53.52,4206.391895
1.54E+12,16/10/2018 04:00,LTCUSD,0,55.2,0,52.92,5601.926989
